9.21296000e-01	1.20877182e+00	1.11581421e+00	4.08982873e-01	3.56138778e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.97550583e+00	NaN	NaN	-4.13608104e-01	-5.14005601e-01	3.30203700e+00	-7.52122641e-01	1.87735653e+00	NaN	-4.70360965e-01	NaN	-2.37208247e+00	NaN	5.01019835e-01	NaN
-5.41473567e-01	-1.75232351e+00	-6.30101442e-01	-5.76505303e-01	8.36456046e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-6.32388711e-01	NaN	NaN	-2.01718473e+00	-1.19999683e+00	-7.33140111e-02	-1.48870826e+00	1.83917809e+00	NaN	-1.96906471e+00	NaN	6.35577917e-01	NaN	1.78343856e+00	NaN
4.11070377e-01	6.51647449e-01	6.77349210e-01	3.91856939e-01	5.18781692e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.51543355e-01	NaN	NaN	1.32281050e-01	-3.47182989e-01	5.24218857e-01	-3.43514293e-01	6.50472760e-01	NaN	9.99050215e-02	NaN	3.97163361e-01	NaN	4.63066667e-01	NaN
1.00989722e-01	1.07332014e-01	8.14845785e-02	5.55182323e-02	-4.79226671e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-6.24240458e-01	NaN	NaN	1.16346514e+00	1.26496840e+00	-4.38197076e-01	1.17065537e+00	1.30502331e+00	NaN	1.25919414e+00	NaN	1.07339847e+00	NaN	1.50242591e+00	NaN
-4.09954160e-01	-4.56945002e-01	-4.68248993e-01	-3.61608416e-01	-5.59161752e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.72574520e-01	NaN	NaN	-1.14575183e+00	-1.64770794e+00	-3.13011378e-01	-1.58889091e+00	3.40818226e-01	NaN	-8.44120204e-01	NaN	4.84184325e-01	NaN	-1.70552099e+00	NaN
1.46599150e+00	1.61488366e+00	1.69522119e+00	-6.35536164e-02	4.64246124e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.09060979e-01	NaN	NaN	-1.06494449e-01	-6.65241897e-01	3.46007168e-01	-2.59572387e-01	3.03832364e+00	NaN	-5.37082739e-02	NaN	2.79370934e-01	NaN	2.27287483e+00	NaN
2.76751548e-01	4.44692373e-01	5.32248795e-01	5.19838572e-01	1.02133846e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.75625443e+00	NaN	NaN	9.77285564e-01	-2.25432229e+00	2.21471477e+00	-1.33141863e+00	4.38206196e+00	NaN	5.35070717e-01	NaN	6.14423275e-01	NaN	3.96008801e+00	NaN
6.60031438e-02	1.18516171e+00	2.76880562e-01	2.46194378e-01	7.58564711e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.11446781e-03	NaN	NaN	1.88109255e+00	2.02297282e+00	8.54940772e-01	2.70222735e+00	-1.96601525e-01	NaN	1.64828289e+00	NaN	-4.78984788e-02	NaN	-1.98966861e-01	NaN
2.43031576e-01	2.04106942e-01	3.72301072e-01	2.57105559e-01	-2.31379103e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-3.44718039e-01	NaN	NaN	-2.07523867e-01	-7.24645972e-01	-1.11832038e-01	4.55729485e-01	2.07607579e+00	NaN	-2.04752892e-01	NaN	2.45946422e-01	NaN	1.26851857e+00	NaN
-1.05051279e+00	-8.99416387e-01	-9.10343409e-01	-4.49301481e-01	9.57216844e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	4.06045526e-01	NaN	NaN	-9.11513746e-01	-1.30370986e+00	2.05030188e-01	-1.04462636e+00	-6.92796886e-01	NaN	-8.47851515e-01	NaN	-1.21446538e+00	NaN	-9.98410285e-01	NaN
2.16116261e+00	2.23354125e+00	2.17959929e+00	2.28377223e+00	-4.30548452e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.59716415e-01	NaN	NaN	2.50858784e-01	-3.92049998e-01	-8.15107673e-02	-5.63718557e-01	-4.97943461e-01	NaN	2.63839632e-01	NaN	5.81121147e-01	NaN	-9.89869654e-01	NaN
-1.17068672e+00	-1.11789179e+00	-1.21016884e+00	-2.04908299e+00	1.23307303e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2.33454421e-01	NaN	NaN	4.84144807e-01	1.27575731e+00	8.09598789e-02	1.29126358e+00	4.41753101e+00	NaN	6.50090218e-01	NaN	-8.12363446e-01	NaN	3.17058134e+00	NaN
3.76168227e+00	4.11487913e+00	4.13557100e+00	3.68612266e+00	7.07437396e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.63620508e-01	NaN	NaN	-1.76523304e+00	-1.48852432e+00	-1.62777460e+00	-1.38100851e+00	5.60451126e+00	NaN	-1.85775661e+00	NaN	-1.03244558e-01	NaN	5.11974382e+00	NaN
-3.02496266e+00	-3.16312408e+00	-3.45607185e+00	-2.55358911e+00	1.31668653e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-4.86664101e-02	NaN	NaN	-3.10952123e-02	-1.15168206e-01	-6.78870082e-02	1.39294177e-01	3.45956683e-02	NaN	3.14473838e-01	NaN	3.36152822e-01	NaN	-1.93758532e-02	NaN
2.92208433e+00	3.13935828e+00	3.07911634e+00	3.45251966e+00	-3.21634084e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.00714117e-01	NaN	NaN	7.31672227e-01	1.05947506e+00	-1.35291398e-01	7.41477251e-01	3.84846425e+00	NaN	7.06892848e-01	NaN	2.10398086e-03	NaN	4.16712809e+00	NaN
-3.13659340e-01	-3.49896789e-01	-3.67757171e-01	-2.94765383e-01	2.49203980e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.01831305e-01	NaN	NaN	2.48100877e+00	3.39556575e+00	4.14279789e-01	3.17621994e+00	6.96421802e-01	NaN	2.91493940e+00	NaN	1.37786686e+00	NaN	7.00638294e-01	NaN
7.28641272e-01	6.87619269e-01	7.18242526e-01	7.13901281e-01	2.49360166e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.43732294e-01	NaN	NaN	-9.54559088e-01	-5.40957391e-01	4.38326448e-01	-9.16508198e-01	2.57926178e+00	NaN	-9.17089462e-01	NaN	1.09149420e+00	NaN	2.21407175e+00	NaN
3.79422992e-01	4.77780282e-01	4.20118511e-01	4.31189477e-01	8.09582770e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-3.82435918e-01	NaN	NaN	-4.82635498e+00	-5.09497309e+00	3.11346829e-01	-4.55630922e+00	4.91907507e-01	NaN	-4.77388239e+00	NaN	-7.26272464e-01	NaN	6.27573609e-01	NaN
-2.32683882e-01	-2.70462513e-01	-2.15803027e-01	-2.76275456e-01	-2.98306799e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.24680662e+00	NaN	NaN	-2.94500500e-01	1.07807398e+00	-4.15269709e+00	1.62457094e-01	4.86154944e-01	NaN	-4.51376379e-01	NaN	3.25760543e-01	NaN	4.75260973e-01	NaN
-5.03123328e-02	-4.96730804e-02	-4.89452630e-02	-4.84825820e-02	-1.22492254e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.32277608e+00	NaN	NaN	8.02670240e-01	8.37537229e-01	-2.14993119e+00	8.86419713e-01	5.36946952e-02	NaN	7.34448135e-01	NaN	-2.28164268e+00	NaN	2.61857156e-02	NaN
-1.12823263e-01	-8.91642645e-02	-8.33985582e-02	-1.08692609e-01	3.73931259e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.50652096e-01	NaN	NaN	-2.49249721e+00	2.97672296e+00	5.16658962e-01	2.73707986e+00	-7.30462968e-01	NaN	-2.62500238e+00	NaN	-4.24337816e+00	NaN	-7.82467604e-01	NaN
1.15213549e+00	1.26107264e+00	1.18771911e+00	1.20848346e+00	5.33232331e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.66445745e-02	NaN	NaN	-1.32159317e+00	-1.37578583e+00	-5.43280989e-02	-1.27035213e+00	1.03814971e+00	NaN	-1.26170635e+00	NaN	2.62385440e+00	NaN	1.22004414e+00	NaN
NaN	NaN	NaN	NaN	-2.47187823e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.21105933e-01	NaN	NaN	4.98473942e-01	9.65171933e-01	-2.05448776e-01	6.93897009e-01	-8.52615118e-01	NaN	4.42062199e-01	NaN	6.58743503e-03	NaN	-6.61604285e-01	NaN
NaN	NaN	NaN	NaN	-1.78877577e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	7.20579684e-01	NaN	NaN	1.65574461e-01	3.38070095e-01	2.04803482e-01	2.47742638e-01	1.25529325e+00	NaN	4.52129543e-01	NaN	-3.94236565e-01	NaN	1.16700792e+00	NaN
NaN	NaN	NaN	NaN	1.22573161e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	8.28993618e-01	NaN	NaN	1.81515634e+00	2.19499636e+00	-6.59217894e-01	1.85474432e+00	-1.74698576e-01	NaN	1.90788174e+00	NaN	1.72057390e+00	NaN	-2.00728297e-01	NaN
NaN	NaN	NaN	NaN	-2.52514362e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-8.70641708e-01	NaN	NaN	6.46559715e-01	4.50727820e-01	-1.17370278e-01	4.58692521e-01	-8.52588639e-02	NaN	7.89219499e-01	NaN	4.15381819e-01	NaN	-3.08251470e-01	NaN
NaN	NaN	NaN	NaN	-3.82048488e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-4.95635390e-01	NaN	NaN	2.07390094e+00	2.16646504e+00	-8.23838916e-03	1.84955204e+00	1.51545361e-01	NaN	2.13502789e+00	NaN	-4.24709946e-01	NaN	-1.71539664e-01	NaN
NaN	NaN	NaN	NaN	-1.91655934e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.46919322e+00	NaN	NaN	2.54450947e-01	7.38124788e-01	-2.65228844e+00	3.15527171e-01	-2.36467433e+00	NaN	2.06512228e-01	NaN	-5.65210104e-01	NaN	-2.29288697e+00	NaN
NaN	NaN	NaN	NaN	3.70416582e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.12257254e+00	NaN	NaN	4.05856943e+00	3.85135746e+00	-1.35498631e+00	3.79862404e+00	-3.19330573e-01	NaN	4.10990715e+00	NaN	-1.28486395e-01	NaN	-2.92071939e-01	NaN
NaN	NaN	NaN	NaN	1.06352165e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	6.02504276e-02	NaN	NaN	-1.51408792e+00	-2.91704923e-01	-3.37887444e-02	-7.20272064e-01	2.85002804e+00	NaN	-1.34490728e+00	NaN	-7.76598305e-02	NaN	3.09106445e+00	NaN
NaN	NaN	NaN	NaN	7.02171624e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	6.51304424e-01	NaN	NaN	8.04693162e-01	7.69718766e-01	3.45674396e-01	1.22564220e+00	-6.34335470e+00	NaN	5.93696177e-01	NaN	-2.28806639e+00	NaN	-3.97718692e+00	NaN
NaN	NaN	NaN	NaN	1.29245198e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.64405859e+00	NaN	NaN	-1.46647692e+00	-1.21674919e+00	1.97828066e+00	-1.29268348e+00	2.84290242e+00	NaN	-1.39389181e+00	NaN	-4.85042363e-01	NaN	2.68348432e+00	NaN
NaN	NaN	NaN	NaN	-8.31596613e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-2.56140709e-01	NaN	NaN	8.82020369e-02	9.61484089e-02	-1.05930097e-01	-8.27232748e-02	-9.66401994e-01	NaN	3.10335308e-01	NaN	2.88250715e-01	NaN	-8.46616149e-01	NaN
NaN	NaN	NaN	NaN	-2.28712216e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-3.85294735e-01	NaN	NaN	9.74817947e-03	-1.17365628e-01	-2.68825591e-01	-8.29713941e-02	-3.57661158e-01	NaN	-1.54211204e-02	NaN	1.03793643e-01	NaN	5.85786641e-01	NaN
NaN	NaN	NaN	NaN	1.66597366e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	6.64982274e-02	NaN	NaN	-7.17874348e-01	-6.82728350e-01	2.44719461e-01	-6.74185932e-01	2.04966259e+00	NaN	-7.25973189e-01	NaN	1.21810593e-01	NaN	1.75072122e+00	NaN
NaN	NaN	NaN	NaN	3.49693835e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.92391858e-01	NaN	NaN	-2.29411408e-01	3.01090330e-01	3.60949934e-01	3.12598906e-02	-1.08191299e+00	NaN	-2.03015178e-01	NaN	1.10533786e+00	NaN	-1.08192241e+00	NaN
NaN	NaN	NaN	NaN	-1.05260897e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-4.20746505e-01	NaN	NaN	4.07397366e+00	3.99623346e+00	-1.01157987e+00	3.82179666e+00	-2.09857631e+00	NaN	4.01632833e+00	NaN	-3.27189028e-01	NaN	-2.13436270e+00	NaN
NaN	NaN	NaN	NaN	-4.49683517e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-4.19551224e-01	NaN	NaN	1.08661187e+00	5.75593293e-01	-6.61779642e-01	1.05250978e+00	8.27314854e-02	NaN	1.53102994e+00	NaN	-4.25460666e-01	NaN	5.04701197e-01	NaN
NaN	NaN	NaN	NaN	-6.57550573e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.95801184e-01	NaN	NaN	-1.62975395e+00	-1.91378033e+00	-4.48640376e-01	-1.64734721e+00	4.38361466e-01	NaN	-1.61261392e+00	NaN	-1.64428091e+00	NaN	-2.73961395e-01	NaN
NaN	NaN	NaN	NaN	3.54716390e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.52574509e-01	NaN	NaN	-1.37382448e+00	-9.70083952e-01	2.71336377e-01	-1.21813250e+00	-2.26553655e+00	NaN	-1.69359422e+00	NaN	-3.31264645e-01	NaN	-1.76052690e+00	NaN
NaN	NaN	NaN	NaN	-1.88875377e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-3.63726974e+00	NaN	NaN	9.35915232e-01	1.41762793e+00	-8.40543687e-01	1.43128932e+00	-1.91881144e+00	NaN	9.48926806e-01	NaN	-4.47960138e-01	NaN	-2.05983853e+00	NaN
NaN	NaN	NaN	NaN	2.60312669e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.99780940e-02	NaN	NaN	-1.02911925e+00	-1.45740986e+00	2.50029445e-01	-1.15180218e+00	-1.78095257e+00	NaN	-1.02612376e+00	NaN	-4.07679647e-01	NaN	-2.00959516e+00	NaN
NaN	NaN	NaN	NaN	-1.19897389e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.15601134e+00	NaN	NaN	-5.36201859e+00	-3.56868911e+00	-1.51771617e+00	-4.41194010e+00	-1.68305898e+00	NaN	-5.72817993e+00	NaN	-1.53301582e-01	NaN	-2.20997858e+00	NaN
NaN	NaN	NaN	NaN	3.10002351e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2.60971022e+00	NaN	NaN	2.38289669e-01	4.04763967e-01	2.94981337e+00	-3.10189873e-02	-3.08955359e+00	NaN	3.90650392e-01	NaN	-2.40014005e+00	NaN	-1.88963616e+00	NaN
NaN	NaN	NaN	NaN	-6.67831123e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-8.51801932e-01	NaN	NaN	2.14517713e+00	1.24164581e+00	-4.54167128e-01	1.48729455e+00	1.93811166e+00	NaN	2.32095623e+00	NaN	-1.47774088e+00	NaN	1.69920039e+00	NaN
NaN	NaN	NaN	NaN	2.46580258e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.52972862e-01	NaN	NaN	-6.44733429e-01	-6.25877321e-01	1.37224481e-01	-5.71324527e-01	-9.73662362e-02	NaN	-5.97855628e-01	NaN	3.21727633e-01	NaN	-1.75697748e-02	NaN
NaN	NaN	NaN	NaN	-5.82647800e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-7.54181325e-01	NaN	NaN	1.11165392e+00	5.07504582e-01	-5.39638877e-01	4.43732083e-01	-1.34485185e+00	NaN	1.26481414e+00	NaN	6.56919777e-01	NaN	-1.46049535e+00	NaN
NaN	NaN	NaN	NaN	2.91961640e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.15685940e-01	NaN	NaN	4.63912630e+00	4.09971619e+00	3.44062269e-01	3.31059790e+00	2.19389349e-01	NaN	4.46574306e+00	NaN	1.48841143e-01	NaN	3.19801956e-01	NaN
NaN	NaN	NaN	NaN	-1.95250106e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.69062603e+00	NaN	NaN	-8.35822999e-01	-5.43398678e-01	-2.84787726e+00	-1.17906070e+00	-3.99008691e-02	NaN	-1.08701491e+00	NaN	4.05680323e+00	NaN	-2.02799570e-02	NaN
NaN	NaN	NaN	NaN	6.59049153e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.80062133e-01	NaN	NaN	1.83568096e+00	2.14631796e+00	7.91572809e-01	1.92444789e+00	2.93546677e+00	NaN	2.00474596e+00	NaN	7.88870096e-01	NaN	2.32498860e+00	NaN
NaN	NaN	NaN	NaN	1.49415687e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	6.98913634e-01	NaN	NaN	-2.29568505e+00	-1.96388173e+00	5.76600991e-02	-2.06874681e+00	-1.19205810e-01	NaN	-2.13790464e+00	NaN	3.19608879e+00	NaN	-1.85473964e-01	NaN
NaN	NaN	NaN	NaN	5.74840128e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.63643020e-01	NaN	NaN	1.93641031e+00	1.90599144e+00	6.00584567e-01	2.40624475e+00	1.94701210e-01	NaN	1.98254514e+00	NaN	-6.51364899e+00	NaN	2.41141915e-01	NaN
NaN	NaN	NaN	NaN	1.20328081e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.21896076e+00	NaN	NaN	2.70700979e+00	3.61599302e+00	2.38423777e+00	3.12547565e+00	6.13109767e-02	NaN	2.82749081e+00	NaN	-3.76113105e+00	NaN	-1.32815450e-01	NaN
NaN	NaN	NaN	NaN	-6.90479636e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.70934945e-01	NaN	NaN	-7.48078644e-01	-8.45333576e-01	-2.94650495e-01	-4.85417247e-01	-6.78540766e-02	NaN	-7.93891490e-01	NaN	1.10317576e+00	NaN	-2.53729582e-01	NaN
NaN	NaN	NaN	NaN	-6.53726995e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.13155031e+00	NaN	NaN	3.40358543e+00	5.10342312e+00	-9.80747819e-01	4.69988966e+00	-3.04298401e-01	NaN	2.99732828e+00	NaN	5.02563357e-01	NaN	-1.44450903e-01	NaN
NaN	NaN	NaN	NaN	-9.23339963e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-8.08792949e-01	NaN	NaN	-1.90646839e+00	-1.16701806e+00	-6.14741743e-01	-1.62915933e+00	1.10276401e-01	NaN	-1.81891131e+00	NaN	5.50675809e-01	NaN	3.07671428e-02	NaN
NaN	NaN	NaN	NaN	-2.51637340e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-6.51079595e-01	NaN	NaN	2.88820863e+00	3.18525696e+00	-2.69152552e-01	2.99038935e+00	8.38033035e-02	NaN	2.84924102e+00	NaN	4.53458726e-01	NaN	-6.65909573e-02	NaN
NaN	NaN	NaN	NaN	7.31753647e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.03495502e+00	NaN	NaN	-4.72665668e-01	-2.19323769e-01	9.57344055e-01	-1.23637207e-01	4.66077179e-01	NaN	-4.21987593e-01	NaN	-3.54720265e-01	NaN	5.18236935e-01	NaN
NaN	NaN	NaN	NaN	-1.46974891e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.23996913e-01	NaN	NaN	1.07729924e+00	6.21259153e-01	-3.45345557e-01	1.02340317e+00	-6.97119117e-01	NaN	8.50160658e-01	NaN	4.56697494e-01	NaN	-7.96075642e-01	NaN
NaN	NaN	NaN	NaN	-7.83355832e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-3.74440074e-01	NaN	NaN	2.51416135e+00	2.28629303e+00	-2.96142459e-01	1.83889461e+00	-1.77147126e+00	NaN	2.68810272e+00	NaN	1.51875645e-01	NaN	-1.61958599e+00	NaN
NaN	NaN	NaN	NaN	1.71991479e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2.25372458e+00	NaN	NaN	2.27237177e+00	2.10046840e+00	1.58583248e+00	2.00612593e+00	-1.29812703e-01	NaN	2.29162240e+00	NaN	9.14031148e-01	NaN	-7.10901082e-01	NaN
NaN	NaN	NaN	NaN	1.03858016e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.76564142e-01	NaN	NaN	8.08086586e+00	7.42886639e+00	3.70619118e-01	7.68303823e+00	-1.59367874e-01	NaN	8.08302689e+00	NaN	6.33449507e+00	NaN	-1.24777541e-01	NaN
NaN	NaN	NaN	NaN	4.37145412e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.40011489e-01	NaN	NaN	5.40226650e+00	5.34469175e+00	3.28221381e-01	5.15578890e+00	5.52693796e+00	NaN	5.49061108e+00	NaN	2.78426051e-01	NaN	5.05398464e+00	NaN
NaN	NaN	NaN	NaN	-1.51883259e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.24753200e-01	NaN	NaN	-7.77867651e+00	-7.91803551e+00	8.35500285e-02	-7.59847879e+00	1.01817834e+00	NaN	-7.69583130e+00	NaN	-2.39327148e-01	NaN	6.72129989e-01	NaN
NaN	NaN	NaN	NaN	-1.50864661e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.37636280e+00	NaN	NaN	3.31801701e+00	3.59774303e+00	-2.32955885e+00	3.64217305e+00	9.17836249e-01	NaN	3.29089928e+00	NaN	1.17710426e-01	NaN	5.99527717e-01	NaN
NaN	NaN	NaN	NaN	-3.40431273e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.00782764e+00	NaN	NaN	2.49612045e+00	3.35199142e+00	1.01354206e+00	2.51791549e+00	1.85234225e+00	NaN	2.45245862e+00	NaN	-1.17056847e+00	NaN	2.46769285e+00	NaN
NaN	NaN	NaN	NaN	5.61600067e-02	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.29306570e-01	NaN	NaN	7.61643934e+00	7.79585218e+00	7.71695077e-02	6.81713772e+00	1.06797062e-01	NaN	7.30504036e+00	NaN	-3.11495972e+00	NaN	-5.18621981e-01	NaN
NaN	NaN	NaN	NaN	1.92797005e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5.83011806e-01	NaN	NaN	-2.26769638e+00	-2.30950141e+00	1.42362177e+00	-2.69723320e+00	-4.32516396e-01	NaN	-2.26383400e+00	NaN	-1.38796657e-01	NaN	-3.46093506e-01	NaN
NaN	NaN	NaN	NaN	2.10147977e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	6.96869910e-01	NaN	NaN	8.58004951e+00	8.93725395e+00	1.28949717e-01	8.74377918e+00	-1.18962324e+00	NaN	8.49929714e+00	NaN	8.95241976e-01	NaN	-2.55080318e+00	NaN
NaN	NaN	NaN	NaN	-1.38413525e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.09072673e+00	NaN	NaN	-3.07618880e+00	-3.03770375e+00	-1.28776538e+00	-2.95930552e+00	2.63387752e+00	NaN	-2.87234497e+00	NaN	2.75833392e+00	NaN	2.83596039e+00	NaN
NaN	NaN	NaN	NaN	7.53135324e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.29982448e+00	NaN	NaN	-2.45991158e+00	-2.93502450e+00	1.19889200e+00	-2.54148555e+00	5.59552200e-02	NaN	-2.72766232e+00	NaN	3.03658891e+00	NaN	6.31715730e-02	NaN
NaN	NaN	NaN	NaN	-2.37021059e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	4.53624671e-04	NaN	NaN	-6.03114700e+00	-5.19523573e+00	-1.78558290e-01	-5.89435673e+00	-6.81895494e-01	NaN	-5.80857944e+00	NaN	-2.92190075e+00	NaN	-5.38764298e-01	NaN
NaN	NaN	NaN	NaN	-2.60609961e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.80484831e+00	NaN	NaN	2.92458200e+00	3.23905540e+00	-2.42069975e-01	3.14132953e+00	-2.92391777e+00	NaN	3.18108201e+00	NaN	5.40617526e-01	NaN	-3.32101679e+00	NaN
NaN	NaN	NaN	NaN	4.38172013e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-8.31228018e-01	NaN	NaN	-9.42206025e-01	-9.97659504e-01	1.17141873e-01	-9.83640611e-01	-1.59590995e+00	NaN	-9.52369094e-01	NaN	-8.39403085e-03	NaN	-1.74749351e+00	NaN
NaN	NaN	NaN	NaN	-2.21063286e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.30748391e-01	NaN	NaN	-2.17405587e-01	-1.97345555e-01	-1.14041083e-01	-2.12492049e-01	-7.33962655e-01	NaN	-2.27381915e-01	NaN	-1.71646148e-01	NaN	1.81190744e-01	NaN
NaN	NaN	NaN	NaN	1.04739523e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.38154387e+00	NaN	NaN	1.09066464e-01	9.24852490e-02	1.25531113e+00	9.19140726e-02	-4.82115358e-01	NaN	1.00919224e-01	NaN	9.66634154e-01	NaN	-8.43651950e-01	NaN
NaN	NaN	NaN	NaN	1.96241617e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.55912638e+00	NaN	NaN	-1.51670262e-01	-1.53010100e-01	1.32168531e+00	-1.58268198e-01	-1.09856606e+00	NaN	-1.57309055e-01	NaN	-1.49200261e+00	NaN	-1.93640187e-01	NaN
NaN	NaN	NaN	NaN	-8.14133644e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-3.08041692e-01	NaN	NaN	-7.49972835e-02	-8.14168602e-02	-3.11635405e-01	-8.48989040e-02	-1.51663280e+00	NaN	-7.85653144e-02	NaN	9.02444839e-01	NaN	-1.15267730e+00	NaN
NaN	NaN	NaN	NaN	3.69317651e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	8.24995100e-01	NaN	NaN	-2.04224586e-02	-1.93335786e-02	1.76957920e-01	-2.06327885e-02	-7.05947652e-02	NaN	-1.96073502e-02	NaN	-3.83872166e-02	NaN	1.84547603e-01	NaN
NaN	NaN	NaN	NaN	-1.38191891e+00	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	-1.01205635e+00	NaN	NaN	1.94157466e-01	2.05441147e-01	-4.95341778e-01	1.67489856e-01	-2.59354711e+00	NaN	1.87183514e-01	NaN	-5.18992090e+00	NaN	-2.74385715e+00	NaN
NaN	NaN	NaN	NaN	2.77057976e-01	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	4.31128204e-01	NaN	NaN	-7.16534376e-01	-6.15188420e-01	9.51135084e-02	-6.47454023e-01	3.86024785e+00	NaN	-6.81251585e-01	NaN	2.96160865e+00	NaN	3.50280309e+00	NaN
