NaN	NaN	-1.73638690e+00	-6.47524297e-01	-8.04976523e-01	-8.05612147e-01	-7.40415394e-01	-8.05663586e-01	-8.14222813e-01	-1.86135554e+00	-6.28174245e-01	-4.80238020e-01	-2.04690218e+00	NaN	-1.83267510e+00	NaN	NaN	-6.86638713e-01	-1.73238838e+00	-1.28759754e+00	NaN	NaN	NaN	NaN	2.84722495e+00	2.87097883e+00	8.98784995e-02	NaN	NaN
NaN	NaN	3.14324588e-01	5.90709984e-01	3.61277699e+00	3.60878325e+00	6.95104599e-02	3.61138201e+00	3.57389188e+00	-1.93850808e-02	6.08171642e-01	5.52379072e-01	-3.73433661e+00	NaN	-3.29945874e+00	NaN	NaN	5.33113003e-01	2.88524580e+00	2.84865475e+00	NaN	NaN	NaN	NaN	1.00145817e+00	8.21669638e-01	6.11580729e-01	NaN	NaN
NaN	NaN	-1.26402169e-01	3.71609271e-01	-1.53761816e+00	-1.53917718e+00	2.11576715e-01	-1.54030275e+00	-1.54502881e+00	1.33255914e-01	3.82276863e-01	4.12779123e-01	-1.90762281e+00	NaN	-1.97503996e+00	NaN	NaN	2.53135562e-01	-2.27884620e-01	-1.21578433e-01	NaN	NaN	NaN	NaN	2.90219545e+00	2.99881506e+00	1.18985009e+00	NaN	NaN
NaN	NaN	1.09278440e+00	9.34843868e-02	5.54874599e-01	5.53426027e-01	1.24082291e+00	5.52814960e-01	5.56914210e-01	1.53205681e+00	9.77389589e-02	1.20940648e-01	4.46425152e+00	NaN	4.27438879e+00	NaN	NaN	6.89169988e-02	-4.36790586e-01	-3.53638649e-01	NaN	NaN	NaN	NaN	-1.05593488e-01	-8.72223601e-02	-1.38036346e+00	NaN	NaN
NaN	NaN	-4.53850895e-01	-2.02900738e-01	2.39695728e-01	2.40647212e-01	-1.43350530e+00	2.41521895e-01	2.43516847e-01	-6.34368658e-01	-1.80828705e-01	-3.39562058e-01	-6.48571432e-01	NaN	-7.14503586e-01	NaN	NaN	-3.09043229e-01	-6.03040123e+00	-4.37701321e+00	NaN	NaN	NaN	NaN	3.33805025e-01	3.76972914e-01	2.46070310e-01	NaN	NaN
NaN	NaN	-4.10889208e-01	2.51766086e-01	2.38828897e-01	2.36922294e-01	-1.20459802e-01	2.35590771e-01	2.28874773e-01	-1.12316452e-01	3.69350076e-01	5.39622549e-03	-3.60865355e-01	NaN	-7.63683259e-01	NaN	NaN	5.23746967e-01	-7.22781062e-01	-4.75385115e-02	NaN	NaN	NaN	NaN	-4.07379597e-01	-3.44828784e-01	7.59417832e-01	NaN	NaN
NaN	NaN	-2.24015689e+00	-6.97171018e-02	3.72341365e-01	3.72555345e-01	-9.94817317e-01	3.72631133e-01	3.69560093e-01	-5.19020379e-01	-1.36429399e-01	-1.18618846e-01	2.07552028e+00	NaN	5.92143178e-01	NaN	NaN	-1.02039976e-02	1.83573946e-01	6.63419485e-01	NaN	NaN	NaN	NaN	-2.04691982e+00	-2.08150363e+00	2.24372298e-01	NaN	NaN
NaN	NaN	8.20991173e-02	4.00370866e-01	-6.17062509e-01	-6.17672920e-01	2.12301955e-01	-6.17527306e-01	-6.18272364e-01	1.10804901e-01	4.00120646e-01	5.40642023e-01	-3.31874877e-01	NaN	-1.41329467e-01	NaN	NaN	2.43929267e-01	8.81523192e-01	8.84456217e-01	NaN	NaN	NaN	NaN	-2.14163184e+00	-2.05243993e+00	-1.24406791e+00	NaN	NaN
NaN	NaN	6.34516299e-01	1.42261899e-33	2.65496552e-01	2.65035808e-01	1.07530773e+00	2.65947074e-01	2.56170779e-01	4.56484079e-01	3.07316496e-03	9.81270659e-07	1.02287853e+00	NaN	1.34883904e+00	NaN	NaN	1.28295070e-33	7.74044216e-01	6.25185907e-01	NaN	NaN	NaN	NaN	-5.95604897e-01	-6.00544214e-01	3.97869274e-02	NaN	NaN
NaN	NaN	-8.76863077e-02	2.56182581e-01	-4.12088111e-02	-4.17668186e-02	-8.12152848e-02	-4.21798080e-02	-4.62727845e-02	-1.19588980e-02	3.62750925e-02	2.10094839e-01	-2.69104528e+00	NaN	-3.78408432e+00	NaN	NaN	5.97762108e-01	4.63609964e-01	-1.68210173e+00	NaN	NaN	NaN	NaN	5.49023962e+00	5.50717402e+00	3.93852562e-01	NaN	NaN
NaN	NaN	-9.79358017e-01	2.12636188e-01	-1.47177458e+00	-1.47277594e+00	-1.25831354e+00	-1.47813296e+00	-1.47144091e+00	-6.95458591e-01	2.15731278e-01	5.67152381e-01	1.53647947e+00	NaN	1.05005801e+00	NaN	NaN	8.58676136e-01	-1.60149813e+00	-1.85986662e+00	NaN	NaN	NaN	NaN	2.41462082e-01	2.38910645e-01	1.27599752e+00	NaN	NaN
NaN	NaN	-4.00597125e-01	-7.63800859e-01	2.76155174e-01	2.75480539e-01	-4.41943437e-01	2.75072962e-01	2.74611980e-01	-2.36739904e-01	-7.48119712e-01	-8.17969739e-01	-4.78620619e-01	NaN	-8.24195504e-01	NaN	NaN	-8.33078504e-01	-6.14985347e-01	-2.60588974e-01	NaN	NaN	NaN	NaN	1.24448705e+00	1.60575199e+00	3.89364481e-01	NaN	NaN
NaN	NaN	-4.54797935e+00	-1.01195194e-01	1.44266427e-01	1.44649804e-01	-5.73113155e+00	1.44760698e-01	1.46522745e-01	-5.72553205e+00	2.63690408e-02	6.18008040e-02	-4.73057002e-01	NaN	-5.94320931e-02	NaN	NaN	-2.99105406e-01	-3.73235226e-01	-3.26643974e-01	NaN	NaN	NaN	NaN	-2.87854940e-01	-3.05472612e-01	9.02047932e-01	NaN	NaN
NaN	NaN	4.14277703e-01	-2.03546345e-01	2.02022171e+00	2.02575207e+00	6.13963492e-02	2.03188252e+00	2.04574609e+00	8.79698768e-02	-2.02732950e-01	-2.19695568e-01	-3.52738239e-02	NaN	-2.95350123e-02	NaN	NaN	-3.18850338e-01	8.29527318e-01	-1.78666249e-01	NaN	NaN	NaN	NaN	1.77797779e-01	1.48744866e-01	-3.62442851e+00	NaN	NaN
NaN	NaN	1.81809020e+00	7.36205339e-01	9.30052161e-01	9.26432610e-01	7.04878688e-01	9.23684478e-01	9.07073677e-01	9.20483232e-01	4.71424013e-01	6.76815569e-01	4.50208098e-01	NaN	9.10686791e-01	NaN	NaN	5.40641308e-01	1.64809132e+00	1.76536724e-01	NaN	NaN	NaN	NaN	-3.45952213e-01	-2.71258295e-01	-6.65068403e-02	NaN	NaN
NaN	NaN	-3.45283055e+00	-3.75807261e+00	2.68440638e-02	2.71728840e-02	-3.12385750e+00	2.75160596e-02	2.99737342e-02	-3.04040551e+00	-3.74875021e+00	-3.40611100e+00	-1.16041517e-02	NaN	-2.36597341e-02	NaN	NaN	-5.87290001e+00	-2.77562714e+00	-3.48828101e+00	NaN	NaN	NaN	NaN	1.42367557e-01	1.19107097e-01	4.21901852e-01	NaN	NaN
NaN	NaN	3.58927518e-01	-8.05295229e-01	2.14466408e-01	2.14267254e-01	5.58309197e-01	2.17604563e-01	2.17252180e-01	3.18370163e-01	-5.96078813e-01	-5.33822179e-01	-1.49022922e-01	NaN	-1.69269428e-01	NaN	NaN	-1.00742877e+00	-6.41938031e-01	-5.99095583e-01	NaN	NaN	NaN	NaN	6.78353906e-01	7.36710310e-01	-2.92610765e+00	NaN	NaN
NaN	NaN	3.35676169e+00	-8.83189976e-01	-3.60491648e-02	-3.47006097e-02	3.34932113e+00	-3.66415940e-02	-3.79826576e-02	3.46937203e+00	-8.95268798e-01	-1.21792436e+00	2.91152865e-01	NaN	3.02132994e-01	NaN	NaN	-7.52946675e-01	-1.84631139e-01	-3.62383783e-01	NaN	NaN	NaN	NaN	5.39573133e-01	6.20906472e-01	2.25706673e+00	NaN	NaN
NaN	NaN	-2.65150219e-01	-1.43252850e-33	-6.32507920e-01	-6.32355034e-01	-2.76620239e-01	-6.34911478e-01	-6.33330405e-01	-2.92505294e-01	-3.30949412e-03	-1.93214237e-06	7.04848349e-01	NaN	6.96413815e-01	NaN	NaN	-4.88735057e-34	9.99838561e-02	6.73747063e-01	NaN	NaN	NaN	NaN	-1.76231652e-01	-1.67156950e-01	-5.71411800e+00	NaN	NaN
NaN	NaN	-4.45971757e-01	6.84992850e-01	2.05231357e+00	2.04921222e+00	-4.15557593e-01	2.04562783e+00	2.02314377e+00	-4.00090039e-01	8.04861963e-01	4.20118898e-01	2.72631258e-01	NaN	4.34892811e-02	NaN	NaN	3.90064329e-01	7.20612466e-01	1.34740424e+00	NaN	NaN	NaN	NaN	-1.88977867e-01	-2.58669466e-01	-3.47324061e+00	NaN	NaN
NaN	NaN	-3.31285655e-01	-5.58730185e-01	4.57578748e-02	4.46666367e-02	-2.84336299e-01	4.13506888e-02	4.11982760e-02	-3.00449252e-01	-4.81412679e-01	-5.97257912e-01	3.60817701e-01	NaN	8.29264894e-02	NaN	NaN	-3.66536617e-01	4.46044493e+00	5.24395800e+00	NaN	NaN	NaN	NaN	3.66307586e-01	3.89070511e-01	-7.08796501e-01	NaN	NaN
NaN	NaN	1.81404099e-01	-8.68720114e-01	-1.08024502e+00	-1.07798028e+00	1.79323211e-01	-1.07858658e+00	-1.08040822e+00	2.03500569e-01	-8.46449792e-01	-7.93635368e-01	-9.27409604e-02	NaN	1.79020822e-01	NaN	NaN	-5.05637884e-01	-1.93544626e+00	-1.30304122e+00	NaN	NaN	NaN	NaN	8.45418632e-01	8.20208907e-01	-6.50887430e-01	NaN	NaN
NaN	NaN	-2.93427467e-01	-3.17480326e-01	7.05668092e-01	7.06921279e-01	-2.17364788e-01	7.10291505e-01	7.18126237e-01	-2.22171083e-01	-3.44354719e-01	-2.72737592e-01	-2.11159039e+00	NaN	-1.39187622e+00	NaN	NaN	-2.45732397e-01	-1.35393834e+00	-7.31626809e-01	NaN	NaN	NaN	NaN	1.08090863e-01	1.03747383e-01	-2.41775990e+00	NaN	NaN
NaN	NaN	-2.90300816e-01	1.33706361e-01	9.44850922e-01	9.46740329e-01	-3.48577708e-01	9.48490858e-01	9.54309702e-01	-3.60648632e-01	1.42956331e-01	1.24725677e-01	-1.26253951e+00	NaN	-8.89990091e-01	NaN	NaN	1.26156121e-01	-3.64167541e-02	-2.43084189e-02	NaN	NaN	NaN	NaN	-1.42671362e-01	1.33571588e-02	-6.54170895e+00	NaN	NaN
NaN	NaN	-2.27533374e-02	-4.27042902e-01	1.22676104e-01	1.24148771e-01	-1.12069920e-01	1.28571525e-01	1.30384594e-01	-1.14368863e-01	-5.28454125e-01	-5.60826302e-01	1.25963664e+00	NaN	1.25244248e+00	NaN	NaN	-5.56240141e-01	3.47373724e-01	5.79847932e-01	NaN	NaN	NaN	NaN	-3.09820819e+00	-3.01279116e+00	-5.33518267e+00	NaN	NaN
NaN	NaN	NaN	4.71684694e+00	-1.20152962e+00	-1.20347595e+00	NaN	-1.21458757e+00	-1.23004293e+00	NaN	4.57610798e+00	3.52667356e+00	-1.82135248e+00	NaN	-1.09808218e+00	NaN	NaN	4.58876753e+00	4.51027453e-01	1.59134495e+00	NaN	NaN	NaN	NaN	-7.75549054e-01	-9.73572195e-01	4.96606541e+00	NaN	NaN
NaN	NaN	NaN	1.18524468e+00	1.23149334e-02	1.10161081e-02	NaN	7.21106259e-03	3.28243570e-03	NaN	1.22548985e+00	1.31084275e+00	-7.09042668e-01	NaN	2.86720186e-01	NaN	NaN	1.53861940e+00	-9.40490186e-01	-1.05127442e+00	NaN	NaN	NaN	NaN	5.50070778e-03	5.17195202e-02	5.35121799e-01	NaN	NaN
NaN	NaN	NaN	-4.67596084e-01	-1.48836994e+00	-1.48559606e+00	NaN	-1.48127925e+00	-1.48429585e+00	NaN	-5.09635031e-01	-4.66435730e-01	-2.45241255e-01	NaN	-2.40688235e-01	NaN	NaN	-3.89581144e-01	5.03235149e+00	5.81950617e+00	NaN	NaN	NaN	NaN	-1.46779835e+00	-1.47155428e+00	-2.44456196e+00	NaN	NaN
NaN	NaN	NaN	-1.43172034e-33	-5.81097174e+00	-5.81311989e+00	NaN	-5.82526159e+00	-5.83269930e+00	NaN	-3.29723535e-03	-4.21992263e-06	1.90971315e+00	NaN	3.13042092e+00	NaN	NaN	-1.66428804e-33	4.14668202e-01	2.41685629e-01	NaN	NaN	NaN	NaN	4.03228998e-01	4.13872778e-01	2.71936560e+00	NaN	NaN
NaN	NaN	NaN	-4.90459085e-01	-2.55292487e+00	-2.55449438e+00	NaN	-2.54675984e+00	-2.57025051e+00	NaN	-5.37316918e-01	-4.50180322e-01	-3.10903013e-01	NaN	-3.61620337e-01	NaN	NaN	-4.46465343e-01	-1.56699085e+00	-2.91957927e+00	NaN	NaN	NaN	NaN	3.18928051e+00	3.09244275e+00	9.03832376e-01	NaN	NaN
NaN	NaN	NaN	-3.04517373e-02	-3.73333716e+00	-3.72989154e+00	NaN	-3.72968459e+00	-3.69596291e+00	NaN	-5.53690866e-02	-1.63179055e-01	-2.55637217e+00	NaN	-3.78814268e+00	NaN	NaN	-1.00081839e-01	-1.32550132e+00	-1.54743326e+00	NaN	NaN	NaN	NaN	-6.42533016e+00	-6.43354273e+00	-1.47174895e+00	NaN	NaN
NaN	NaN	NaN	-3.51004124e-01	2.01525950e+00	2.01086187e+00	NaN	2.00336313e+00	1.97556436e+00	NaN	-3.29461098e-01	-3.48170668e-01	-2.53148168e-01	NaN	-3.58730435e-01	NaN	NaN	-4.40614343e-01	1.65950727e+00	2.44057298e+00	NaN	NaN	NaN	NaN	5.04191399e-01	4.26680714e-01	6.75556839e-01	NaN	NaN
NaN	NaN	NaN	4.66239080e-02	2.21732306e+00	2.21230531e+00	NaN	2.20973682e+00	2.18207741e+00	NaN	6.34922460e-02	4.33773026e-02	1.38030243e+00	NaN	1.93397844e+00	NaN	NaN	6.74581737e-04	2.27580771e-01	3.67741194e-03	NaN	NaN	NaN	NaN	2.02116513e+00	2.04071355e+00	-7.09236205e-01	NaN	NaN
NaN	NaN	NaN	2.33407915e-01	-3.56652856e-01	-3.53401184e-01	NaN	-3.48681509e-01	-3.45037937e-01	NaN	3.07552278e-01	3.06091368e-01	8.66217077e-01	NaN	1.30748546e+00	NaN	NaN	1.96675375e-01	3.83631682e+00	3.87611318e+00	NaN	NaN	NaN	NaN	-6.44089270e+00	-6.45093584e+00	4.35848266e-01	NaN	NaN
NaN	NaN	NaN	2.06200361e+00	1.98460054e+00	1.98082805e+00	NaN	1.98032343e+00	1.95739508e+00	NaN	2.11079860e+00	1.89553750e+00	3.42684686e-01	NaN	-4.05041218e-01	NaN	NaN	1.69114709e+00	-2.17892632e-01	6.80705726e-01	NaN	NaN	NaN	NaN	-1.09741136e-01	-1.11050770e-01	-7.58809805e-01	NaN	NaN
NaN	NaN	NaN	-6.36996448e-01	-4.84369099e-01	-4.82671410e-01	NaN	-4.81325179e-01	-4.85374629e-01	NaN	-4.61567104e-01	-1.91444844e-01	1.78073919e+00	NaN	1.62905669e+00	NaN	NaN	-2.78671831e-01	-1.98949516e+00	-2.11147141e+00	NaN	NaN	NaN	NaN	1.34779918e+00	1.39393258e+00	2.74683189e+00	NaN	NaN
NaN	NaN	NaN	1.76839483e+00	-1.24917817e+00	-1.24974155e+00	NaN	-1.25315499e+00	-1.27753580e+00	NaN	1.95980716e+00	1.24471986e+00	-1.90541494e+00	NaN	-1.98116946e+00	NaN	NaN	1.30083144e+00	2.30556560e+00	1.60093522e+00	NaN	NaN	NaN	NaN	-5.74730492e+00	-5.72915316e+00	1.47077069e-01	NaN	NaN
NaN	NaN	NaN	1.38284683e-01	-1.24054837e+00	-1.23219347e+00	NaN	-1.22396147e+00	-1.23406231e+00	NaN	2.31880724e-01	4.48616773e-01	-7.63720930e-01	NaN	-7.76144624e-01	NaN	NaN	-1.59214005e-01	1.44609487e+00	1.52341950e+00	NaN	NaN	NaN	NaN	-1.10427129e+00	-1.13124263e+00	3.32344949e-01	NaN	NaN
NaN	NaN	NaN	-5.43957623e-34	5.14701033e+00	5.14945316e+00	NaN	5.14211893e+00	5.14090109e+00	NaN	3.33287218e-03	4.17520187e-06	7.13598073e-01	NaN	5.32705426e-01	NaN	NaN	1.32363672e-34	1.94158256e+00	1.32777035e+00	NaN	NaN	NaN	NaN	-8.77789184e-02	-8.73701125e-02	8.40951800e-02	NaN	NaN
NaN	NaN	NaN	9.36653435e-01	1.04304481e+00	1.04337442e+00	NaN	1.04230523e+00	1.05931318e+00	NaN	8.85563195e-01	9.25859809e-01	5.14758050e-01	NaN	4.66408670e-01	NaN	NaN	8.32199976e-02	1.04278934e+00	1.43884063e+00	NaN	NaN	NaN	NaN	-5.44133112e-02	-5.30229472e-02	-4.38762382e-02	NaN	NaN
NaN	NaN	NaN	-7.77460217e-01	-8.98605287e-01	-8.96491885e-01	NaN	-8.96378994e-01	-8.79515886e-01	NaN	-8.14425826e-01	-7.86259890e-01	1.63974380e+00	NaN	1.13696778e+00	NaN	NaN	-2.21438631e-01	2.29069114e+00	1.70428753e+00	NaN	NaN	NaN	NaN	-1.61907956e-01	-1.62238091e-01	-6.32296428e-02	NaN	NaN
NaN	NaN	NaN	3.28290075e-01	-3.03135425e-01	-3.04010272e-01	NaN	-3.13031822e-01	-3.28514040e-01	NaN	3.43151778e-01	3.43434006e-01	-6.24939680e-01	NaN	-6.17555439e-01	NaN	NaN	3.85509312e-01	-1.74844399e-01	2.66974509e-01	NaN	NaN	NaN	NaN	-1.21459819e-01	-1.20287396e-01	-1.90862924e-01	NaN	NaN
NaN	NaN	NaN	2.79292297e-02	4.76456480e-05	-2.53162929e-03	NaN	-4.58639441e-03	-1.82348036e-03	NaN	8.31742883e-02	-3.12802419e-02	-3.86420568e-03	NaN	1.61717072e-01	NaN	NaN	1.43939629e-01	1.92034364e+00	6.21662498e-01	NaN	NaN	NaN	NaN	-7.03862756e-02	-7.20082074e-02	-6.85397759e-02	NaN	NaN
NaN	NaN	NaN	-3.37372571e-01	-2.14630413e+00	-2.14949942e+00	NaN	-2.14513445e+00	-2.16325188e+00	NaN	-3.45138758e-01	-3.04469943e-01	-9.07534957e-01	NaN	-8.46422553e-01	NaN	NaN	-2.39653617e-01	-1.74596512e+00	-3.50601673e+00	NaN	NaN	NaN	NaN	1.13329925e-01	1.13965087e-01	6.04503751e-01	NaN	NaN
NaN	NaN	NaN	-1.44578397e+00	5.92687225e+00	5.92577362e+00	NaN	5.92440414e+00	5.91905832e+00	NaN	-1.41330945e+00	-1.66553140e+00	3.36074859e-01	NaN	3.76889139e-01	NaN	NaN	-1.57807934e+00	-1.70958400e+00	-1.09049833e+00	NaN	NaN	NaN	NaN	2.11766109e-01	2.15500146e-01	-4.59856153e-01	NaN	NaN
NaN	NaN	NaN	1.69262588e-01	1.10202539e+00	1.09945965e+00	NaN	1.09355700e+00	1.09944081e+00	NaN	-4.91304547e-02	1.52442083e-01	-7.45028779e-02	NaN	-5.23363240e-02	NaN	NaN	1.41253781e+00	5.73772490e-01	5.53861320e-01	NaN	NaN	NaN	NaN	1.25951439e-01	1.27885774e-01	4.37874556e-01	NaN	NaN
NaN	NaN	NaN	-1.43940187e+00	2.09790438e-01	2.09850624e-01	NaN	2.10019782e-01	2.11075008e-01	NaN	-1.55455136e+00	-1.78105795e+00	-1.17805576e+00	NaN	-1.16040480e+00	NaN	NaN	-7.38761842e-01	2.45946026e+00	2.73220944e+00	NaN	NaN	NaN	NaN	2.65483111e-01	2.59627551e-01	-1.75094306e-01	NaN	NaN
NaN	NaN	NaN	5.92207238e-02	2.35406846e-01	2.35627681e-01	NaN	2.35929400e-01	2.35830039e-01	NaN	1.62051454e-01	1.70613229e-01	-1.15259074e-01	NaN	-6.24135584e-02	NaN	NaN	6.43122315e-01	4.25147057e+00	1.26677322e+00	NaN	NaN	NaN	NaN	1.53288051e-01	1.50763616e-01	-5.97049475e-01	NaN	NaN
NaN	NaN	NaN	8.87612111e-34	-2.35363483e-01	-2.35067040e-01	NaN	-2.34643206e-01	-2.34726712e-01	NaN	-3.34385526e-03	-4.14840588e-06	-1.28363501e-02	NaN	-8.98570493e-02	NaN	NaN	-7.95543353e-34	4.01407051e+00	3.14604115e+00	NaN	NaN	NaN	NaN	-1.02111056e-01	-1.01773381e-01	5.50307870e-01	NaN	NaN
NaN	NaN	NaN	9.53008682e-02	-1.45024762e-01	-1.44980535e-01	NaN	-1.45013765e-01	-1.45011708e-01	NaN	2.62266368e-01	1.33639768e-01	1.91913899e-02	NaN	-7.13701397e-02	NaN	NaN	-2.86501914e-01	-1.96774960e-01	-1.56704083e-01	NaN	NaN	NaN	NaN	8.11565295e-02	7.92953894e-02	2.65796363e-01	NaN	NaN
NaN	NaN	NaN	5.95889628e-01	-3.26516688e-01	-3.26512873e-01	NaN	-3.27444583e-01	-3.29697877e-01	NaN	5.64927161e-01	3.54404628e-01	3.16663794e-02	NaN	3.15576255e-01	NaN	NaN	-1.31042525e-02	1.83377171e+00	9.06993389e-01	NaN	NaN	NaN	NaN	3.45136851e-01	3.33034545e-01	-4.99045514e-02	NaN	NaN
NaN	NaN	NaN	2.86371946e-01	1.97499275e-01	1.97781369e-01	NaN	1.98114797e-01	1.98170841e-01	NaN	3.06704730e-01	8.43419954e-02	-1.54760554e-01	NaN	-1.60296306e-01	NaN	NaN	1.58074096e-01	-5.49648941e-01	-1.37051582e+00	NaN	NaN	NaN	NaN	6.51490390e-02	6.47125021e-02	4.69107836e-01	NaN	NaN
NaN	NaN	NaN	-9.15074229e-01	1.09634399e-01	1.09777771e-01	NaN	1.11183256e-01	1.14456758e-01	NaN	-8.68892908e-01	-7.47208834e-01	1.99952829e+00	NaN	1.61820304e+00	NaN	NaN	-2.85871893e-01	2.33541274e+00	1.24280155e+00	NaN	NaN	NaN	NaN	2.86522716e-01	2.78468311e-01	-1.61100399e+00	NaN	NaN
NaN	NaN	NaN	-1.80905089e-01	NaN	NaN	NaN	NaN	NaN	NaN	-1.76327378e-01	-2.87246350e-02	-7.23023653e-01	NaN	-7.62581944e-01	NaN	NaN	-8.67456570e-02	1.26878560e+00	7.42422998e-01	NaN	NaN	NaN	NaN	NaN	NaN	-5.51537871e-02	NaN	NaN
NaN	NaN	NaN	-6.66839361e-01	NaN	NaN	NaN	NaN	NaN	NaN	-7.16243804e-01	-7.95717597e-01	1.24056578e-01	NaN	-3.99165422e-01	NaN	NaN	-5.27514875e-01	-2.56444454e-01	-2.09831089e-01	NaN	NaN	NaN	NaN	NaN	NaN	7.06117868e-01	NaN	NaN
NaN	NaN	NaN	3.98648214e+00	NaN	NaN	NaN	NaN	NaN	NaN	4.39618063e+00	2.28899074e+00	-1.11003089e+00	NaN	-1.00668585e+00	NaN	NaN	1.67920864e+00	-5.55227734e-02	-2.19947383e-01	NaN	NaN	NaN	NaN	NaN	NaN	4.18743163e-01	NaN	NaN
NaN	NaN	NaN	4.93129849e-01	NaN	NaN	NaN	NaN	NaN	NaN	4.89639282e-01	5.29335320e-01	-2.16921315e-01	NaN	-2.29725420e-01	NaN	NaN	5.92613399e-01	1.12616301e+00	4.15871680e-01	NaN	NaN	NaN	NaN	NaN	NaN	1.16481952e-01	NaN	NaN
NaN	NaN	NaN	-1.34916592e+00	NaN	NaN	NaN	NaN	NaN	NaN	-1.33310592e+00	-5.64062059e-01	-1.33511472e+00	NaN	-1.62984371e+00	NaN	NaN	-3.01017791e-01	-5.97641110e-01	-4.66342062e-01	NaN	NaN	NaN	NaN	NaN	NaN	6.20193541e-01	NaN	NaN
NaN	NaN	NaN	9.23846541e-34	NaN	NaN	NaN	NaN	NaN	NaN	-3.31967603e-03	2.67347309e-06	-1.29215574e+00	NaN	-5.82589924e-01	NaN	NaN	-1.59418101e-33	-3.34714442e-01	-2.12138847e-01	NaN	NaN	NaN	NaN	NaN	NaN	9.41058815e-01	NaN	NaN
NaN	NaN	NaN	-5.95472991e-01	NaN	NaN	NaN	NaN	NaN	NaN	-5.79654694e-01	-3.50059688e-01	-5.87474763e-01	NaN	-4.85954225e-01	NaN	NaN	5.87153435e-01	6.36429071e-01	2.93452173e-01	NaN	NaN	NaN	NaN	NaN	NaN	-3.44385028e-01	NaN	NaN
NaN	NaN	NaN	8.99233997e-01	NaN	NaN	NaN	NaN	NaN	NaN	1.16729939e+00	1.40282393e+00	-3.77944994e+00	NaN	-4.28923893e+00	NaN	NaN	6.60619676e-01	1.15594578e+00	1.23596728e+00	NaN	NaN	NaN	NaN	NaN	NaN	3.15994859e-01	NaN	NaN
NaN	NaN	NaN	4.05084193e-01	NaN	NaN	NaN	NaN	NaN	NaN	5.57493329e-01	4.04801875e-01	2.52379966e+00	NaN	2.19703078e+00	NaN	NaN	-4.28899424e-04	2.09306574e+00	3.01080608e+00	NaN	NaN	NaN	NaN	NaN	NaN	-3.07294965e-01	NaN	NaN
NaN	NaN	NaN	1.70790672e-01	NaN	NaN	NaN	NaN	NaN	NaN	2.88322151e-01	2.22430915e-01	7.11836720e+00	NaN	6.89525270e+00	NaN	NaN	-2.54528802e-02	2.41498947e+00	4.72074652e+00	NaN	NaN	NaN	NaN	NaN	NaN	2.62012482e-01	NaN	NaN
NaN	NaN	NaN	-1.30790472e-01	NaN	NaN	NaN	NaN	NaN	NaN	-1.28340095e-01	-5.37177734e-02	3.43551540e+00	NaN	3.34661603e+00	NaN	NaN	9.31213202e-04	-2.91569084e-01	-2.01538831e-01	NaN	NaN	NaN	NaN	NaN	NaN	-8.10841441e-01	NaN	NaN
NaN	NaN	NaN	1.79098919e-01	NaN	NaN	NaN	NaN	NaN	NaN	1.03964396e-01	2.26482898e-01	-8.92621934e-01	NaN	-6.35433853e-01	NaN	NaN	4.09337670e-01	-7.57402658e-01	-4.91767377e-01	NaN	NaN	NaN	NaN	NaN	NaN	-5.81576824e-02	NaN	NaN
NaN	NaN	NaN	-2.17210937e+00	NaN	NaN	NaN	NaN	NaN	NaN	-1.81538868e+00	-3.46584469e-01	-2.93946099e+00	NaN	-3.75957131e+00	NaN	NaN	-2.56571054e+00	-9.33269188e-02	6.44418672e-02	NaN	NaN	NaN	NaN	NaN	NaN	3.15056729e+00	NaN	NaN
NaN	NaN	NaN	-5.20771408e+00	NaN	NaN	NaN	NaN	NaN	NaN	-5.24548960e+00	-4.79613972e+00	-1.18857455e+00	NaN	-1.58608174e+00	NaN	NaN	-4.71233940e+00	-9.79678035e-02	-1.58993733e+00	NaN	NaN	NaN	NaN	NaN	NaN	2.38054901e-01	NaN	NaN
NaN	NaN	NaN	1.60999179e+00	NaN	NaN	NaN	NaN	NaN	NaN	1.62065506e+00	1.57069337e+00	2.59601235e+00	NaN	2.64163160e+00	NaN	NaN	1.26287341e+00	3.75473827e-01	3.64548057e-01	NaN	NaN	NaN	NaN	NaN	NaN	-5.33500910e-01	NaN	NaN
NaN	NaN	NaN	-3.93862423e-34	NaN	NaN	NaN	NaN	NaN	NaN	3.02833645e-03	-1.48603101e-06	-1.74893841e-01	NaN	-1.69733688e-01	NaN	NaN	4.21317195e-34	-1.66349041e+00	-1.96355295e+00	NaN	NaN	NaN	NaN	NaN	NaN	7.41637111e-01	NaN	NaN
NaN	NaN	NaN	-4.44602871e+00	NaN	NaN	NaN	NaN	NaN	NaN	-4.61372852e+00	-4.46857071e+00	2.96889365e-01	NaN	2.75880456e-01	NaN	NaN	-3.80016422e+00	8.47905064e+00	7.89854431e+00	NaN	NaN	NaN	NaN	NaN	NaN	3.42882365e-01	NaN	NaN
NaN	NaN	NaN	1.30266741e-01	NaN	NaN	NaN	NaN	NaN	NaN	1.59541309e-01	1.49097025e-01	-2.62105972e-01	NaN	-2.94111460e-01	NaN	NaN	1.84705436e-01	9.66181576e-01	4.76210296e-01	NaN	NaN	NaN	NaN	NaN	NaN	3.11250925e-01	NaN	NaN
