5.02683520e-01	-5.71568795e-02	7.72237599e-01	9.35914665e-02	2.68299669e-01	2.70669222e-01	9.46530342e-01	1.85880467e-01	-4.59932745e-01	NaN	-8.30948532e-01	1.22449666e-01	3.45798880e-01	4.83436704e-01	-3.30175877e-01	-1.04364440e-01	-7.68758774e-01	NaN	-8.72336864e-01	NaN	4.95830685e-01	2.08449349e-01	3.14049029e+00	NaN	2.45210424e-01	NaN
-5.50918639e-01	3.83160055e-01	-7.61740565e-01	1.54663727e-01	-8.05842504e-02	-1.27479827e+00	1.29303738e-01	2.44922116e-01	3.19124758e-01	NaN	6.62173450e-01	-2.00297032e-03	-1.14712538e-03	-6.70146616e-03	5.78015521e-02	-1.55411875e+00	-5.81432171e-02	NaN	3.05883139e-02	NaN	3.94177496e-01	1.49979517e-01	4.53360748e+00	NaN	-9.47349310e-01	NaN
1.54796672e+00	5.33508682e+00	-2.69387156e-01	-6.82571411e-01	3.69117737e-01	2.55375528e+00	1.11037266e+00	9.03833628e-01	6.94224834e+00	NaN	6.59546077e-01	-1.82114974e-01	-1.51671493e+00	-1.21676493e-02	-1.67782292e-01	3.21103260e-02	7.05547142e+00	NaN	-4.63983156e-02	NaN	2.48169374e+00	-1.13097161e-01	3.22316384e+00	NaN	1.23549318e+00	NaN
5.81242919e-01	-1.06849003e+00	5.91915131e-01	-1.41391382e-01	5.69867492e-01	6.95710242e-01	-5.59294045e-01	9.27241683e-01	-1.20876086e+00	NaN	5.51688335e-34	6.61456525e-01	-4.72428262e-01	1.24797434e-01	-3.05336285e-02	-1.58599758e+00	-1.11391091e+00	NaN	1.19000776e-02	NaN	9.62611556e-01	-7.76176368e-09	-9.06252766e+00	NaN	-1.01197079e-01	NaN
-1.25074267e+00	-3.62079048e+00	3.56165558e-01	1.04537356e+00	8.88230264e-01	8.94119501e-01	1.47141552e+00	1.02577138e+00	-3.78416300e+00	NaN	6.52390361e-01	6.34192601e-02	-8.06543976e-02	1.12168919e-02	8.57842863e-01	3.00095618e-01	-3.85199380e+00	NaN	4.66171652e-01	NaN	1.89340341e+00	1.76533949e+00	7.14272261e+00	NaN	1.41081226e+00	NaN
3.28807259e+00	-1.02674460e+00	1.34608614e+00	-6.38746023e-01	-3.58354688e-01	-7.26263642e-01	-1.90826118e-01	-7.99022987e-02	-1.76930916e+00	NaN	4.01044577e-01	1.22079745e-01	-1.18962514e+00	2.66627491e-01	-1.02704716e+00	8.39102343e-02	-1.26200020e+00	NaN	-1.99630827e-01	NaN	-1.43931341e+00	-1.33656543e-02	-2.94742680e+00	NaN	1.71037436e+00	NaN
-1.56097186e+00	2.96125102e+00	-2.99700141e-01	-7.67402798e-02	5.31761110e-01	1.94581807e-01	3.59096229e-01	4.89438057e-01	2.78069282e+00	NaN	4.43209196e-03	-1.37619078e-02	7.25544349e-04	3.50904949e-02	7.41775408e-02	1.94467139e+00	1.15535450e+00	NaN	2.82775704e-02	NaN	4.85292107e-01	-1.13625562e+00	4.27439547e+00	NaN	-5.53749561e-01	NaN
1.25138938e-01	-2.86586356e+00	6.96939826e-01	7.18197823e-01	8.06055009e-01	-2.72771806e-01	1.96959817e+00	9.42967892e-01	-2.68126678e+00	NaN	-2.19400778e-01	-1.32690108e+00	-6.95512369e-02	2.11621928e+00	8.10730875e-01	3.10353184e+00	-2.52204299e+00	NaN	6.90416515e-01	NaN	1.82613254e+00	3.16155469e-03	1.79225832e-01	NaN	5.48214376e-01	NaN
3.01781923e-01	2.29929137e+00	1.15585387e+00	-9.11187053e-01	-1.11693120e+00	-1.41923130e+00	4.66762304e-01	2.27249876e-01	1.63640893e+00	NaN	-1.97887450e-01	-8.51817667e-01	1.06452954e+00	6.06040120e-01	-6.11809433e-01	-2.54885101e+00	1.69432187e+00	NaN	-4.49507833e-01	NaN	4.26997900e-01	2.35701889e-01	-1.95852846e-01	NaN	4.73072243e+00	NaN
-2.14366484e-02	7.07107961e-01	7.62749985e-02	1.18014240e+00	-3.08137715e-01	5.69981411e-02	4.91945326e-01	-6.55907318e-02	6.76479280e-01	NaN	-2.95338235e-33	-3.22892308e-01	-2.28714633e+00	-2.05060944e-01	1.28643602e-01	1.54046571e+00	5.22926807e-01	NaN	3.47735858e+00	NaN	2.27339156e-02	-1.02846563e+00	-3.85985613e-01	NaN	3.13882343e-02	NaN
2.78610086e+00	-8.55796263e-02	3.54948997e-01	-2.64528058e-02	1.26877260e+00	3.02590877e-01	2.09154878e-02	2.31778368e-01	-3.72521952e-02	NaN	-4.59539831e-01	-3.39052647e-01	9.52073693e-01	7.97341943e-01	8.41947496e-01	-3.26404762e+00	-8.49123374e-02	NaN	3.33849758e-01	NaN	2.36645639e-01	-3.46984267e-01	7.49046654e-02	NaN	-1.24884963e-01	NaN
-5.41312695e+00	-5.21159112e-01	-3.81948972e+00	7.43349269e-02	-9.49722767e-01	3.88639617e+00	1.37275386e+00	-1.30418742e+00	-3.98479968e-01	NaN	-4.60902810e-01	3.58476669e-01	-7.76023448e-01	7.03084916e-02	-4.11047727e-01	4.11383584e-02	-3.40668708e-01	NaN	-9.36808065e-02	NaN	-1.78090408e-01	-2.18955539e-02	2.50075579e-01	NaN	-1.67852497e+00	NaN
8.31581093e-03	-9.68510285e-02	8.82790238e-02	-9.23828781e-02	-4.02441531e-01	7.38353208e-02	5.05266011e-01	2.60929227e-01	-1.41285121e-01	NaN	5.78509122e-02	-1.90666068e+00	4.45037298e-02	-5.18780351e-01	4.35225040e-01	1.54264557e+00	-1.67950213e-01	NaN	-4.02399868e-01	NaN	4.04943198e-01	2.72698855e+00	1.58303425e-01	NaN	7.52294138e-02	NaN
-2.53972739e-01	3.37753713e-01	-2.15619251e-01	4.21035215e-02	9.29998815e-01	-1.54014453e-01	-1.06292568e-01	4.91903089e-02	1.97746947e-01	NaN	2.44969487e+00	-2.09927070e-03	3.13050002e-01	-1.01271403e+00	2.07090139e-01	4.76776175e-02	2.63569832e-01	NaN	1.21769771e-01	NaN	2.06508398e-01	-1.69964302e+00	2.99140024e+00	NaN	-2.67955530e-02	NaN
1.83719143e-01	5.94368458e-01	1.45829231e-01	1.96214008e+00	-2.17164874e-01	2.99722087e-02	-1.89716554e+00	-8.70589018e-02	1.85843244e-01	NaN	1.63046509e-01	-1.90557957e+00	1.19376099e+00	4.81205344e-01	1.38909173e+00	-2.01176667e+00	4.93473798e-01	NaN	5.93820989e-01	NaN	-6.72011614e-01	-4.23701096e+00	-1.32782146e-01	NaN	3.86951454e-02	NaN
5.13511658e-01	-2.92907715e+00	4.03965712e-01	6.47137642e-01	5.97916901e-01	-1.83698744e-01	-1.73166215e-01	-1.94899827e-01	-3.42352176e+00	NaN	1.33111763e-34	2.99517453e-01	-8.36177245e-02	2.79473066e+00	3.27751189e-01	-1.51874208e+00	-3.17061687e+00	NaN	-4.55478132e-01	NaN	3.87556523e-01	3.88770625e-02	-7.66022801e-02	NaN	1.42849827e+00	NaN
3.05579510e-02	-5.22535026e-01	-2.32278660e-01	-1.79772601e-01	-3.35321039e-01	-1.71820112e-02	-6.68293774e-01	9.42929208e-01	-3.50426525e-01	NaN	1.31505644e+00	-7.21784085e-02	1.81540978e+00	-1.23455048e-01	1.03829987e-01	9.86647725e-01	-4.28138137e-01	NaN	-4.00181115e-02	NaN	-3.61279726e-01	2.42344797e-01	-1.67809486e-01	NaN	-1.28359888e-02	NaN
-7.54018649e-02	-3.54245543e+00	-1.52416527e-01	2.19393864e-01	3.43391895e-01	1.05952621e+00	2.63486862e-01	7.36175776e-01	-3.78250408e+00	NaN	5.56492865e-01	-1.29049838e+00	3.36535066e-01	-1.57379240e-01	5.89769423e-01	-7.56127262e+00	-3.66954994e+00	NaN	5.71547329e-01	NaN	7.87226200e-01	1.19218454e-01	5.81377685e-01	NaN	-1.43199533e-01	NaN
5.69104910e-01	NaN	3.68411273e-01	1.48859060e+00	2.15419769e+00	1.21991551e+00	5.39110973e-02	1.71584344e+00	NaN	NaN	1.83869338e+00	-1.57995835e-01	1.36754066e-01	-2.14469165e-01	-1.70910263e+00	7.01474047e+00	NaN	NaN	-1.18879187e+00	NaN	1.30561745e+00	-4.30571973e-01	4.42114234e-01	NaN	5.90989709e-01	NaN
2.49779653e-02	NaN	-5.93557321e-02	-1.25037181e+00	6.12384796e-01	2.12957978e+00	1.23433614e+00	2.03441119e+00	NaN	NaN	-2.72655755e-01	-5.17760992e-01	-7.87478507e-01	-1.49478185e+00	-9.69758153e-01	1.74512768e+00	NaN	NaN	-9.34225917e-01	NaN	1.05760479e+00	7.77678988e-09	-3.35913563e+00	NaN	-7.74603039e-02	NaN
-6.67798996e-01	NaN	-4.24178809e-01	-9.57782805e-01	-1.88339961e+00	-4.10886109e-01	-4.05028224e-01	-1.82292879e-01	NaN	NaN	-1.30892098e-01	-1.01279485e+00	-4.91521716e-01	3.15397888e-01	-1.10781705e+00	4.17193890e-01	NaN	NaN	-1.02141631e+00	NaN	-8.83297920e-01	-1.56683087e+00	NaN	NaN	-2.84787029e-01	NaN
-2.64804125e+00	NaN	-1.85537541e+00	-3.07531476e-01	-8.07341456e-01	-1.98387086e-01	-1.90214306e-01	-5.42406499e-01	NaN	NaN	-2.03291577e-34	1.39987290e+00	2.16439986e+00	-8.56362358e-02	-1.86976179e-01	-1.13296378e+00	NaN	NaN	-8.15767407e-01	NaN	-1.64733455e-02	-1.55105516e-02	NaN	NaN	-1.20980799e+00	NaN
-2.34955668e+00	NaN	-2.68027067e+00	-3.53706479e-01	-4.25268698e+00	-1.11483693e+00	-8.32053006e-01	-1.71841514e+00	NaN	NaN	-2.61155576e-01	-1.19309878e+00	-4.33859490e-02	1.85424352e+00	-1.53213644e+00	-8.74471903e-01	NaN	NaN	-1.34415305e+00	NaN	-8.33457708e-01	1.87954858e-01	NaN	NaN	-2.15760565e+00	NaN
-1.58094049e+00	NaN	-1.92203104e+00	-3.35020721e-01	1.40563309e+00	2.27321863e-01	4.01703477e-01	7.28030980e-01	NaN	NaN	-1.10325269e-01	-1.75150704e+00	-1.68281496e+00	6.19510263e-02	-4.99422699e-01	-2.59436458e-01	NaN	NaN	-2.00099468e-01	NaN	4.66969252e-01	2.07975763e-03	NaN	NaN	-2.37314534e+00	NaN
1.74339962e+00	NaN	1.40100801e+00	5.11078119e+00	-1.67886114e+00	1.39584467e-01	1.90488756e-01	1.93169579e-01	NaN	NaN	-8.15473795e-02	1.17484570e-01	-4.67626452e-01	-1.94442379e+00	5.58926773e+00	7.48255197e-03	NaN	NaN	5.42226458e+00	NaN	9.87060741e-02	-4.88191321e-02	NaN	NaN	2.19602799e+00	NaN
-1.18565309e+00	NaN	-1.12646353e+00	9.55571055e-01	-7.04520404e-01	1.28252077e+00	8.32716942e-01	2.86497056e-01	NaN	NaN	1.26674592e+00	-7.96474982e-04	1.20582230e-01	1.45672095e+00	1.56674778e+00	7.89747775e-01	NaN	NaN	-5.03494501e-01	NaN	9.55990016e-01	6.25647545e-01	NaN	NaN	-1.09851134e+00	NaN
-1.56427658e+00	NaN	-2.19862032e+00	6.35525167e-01	-1.43342078e-01	5.75080752e-01	3.79511863e-01	4.09583956e-01	NaN	NaN	8.92204139e-03	1.52473187e+00	-1.00739491e+00	2.44851661e+00	3.85113567e-01	9.42296207e-01	NaN	NaN	4.91699994e-01	NaN	2.34131384e+00	-2.09752989e+00	NaN	NaN	-2.07353497e+00	NaN
3.02697480e-01	NaN	3.79656963e-02	-6.22729897e-01	1.49181979e-02	1.51980817e+00	1.08035445e-01	-6.66274369e-01	NaN	NaN	-4.66828985e-34	-3.74129683e-01	4.06452000e-01	-8.70863855e-01	-2.48362780e+00	3.43043995e+00	NaN	NaN	-1.26000190e+00	NaN	2.28841853e+00	-9.15317424e-03	NaN	NaN	-2.95888662e-01	NaN
4.72342587e+00	NaN	6.28938723e+00	-1.74466920e+00	3.51015516e-02	6.56157553e-01	1.01149428e+00	8.94379735e-01	NaN	NaN	1.78225547e-01	3.20099831e-01	-1.27961695e-01	1.56270957e+00	-3.07035893e-01	-1.69910717e+00	NaN	NaN	-2.45575309e+00	NaN	4.05311793e-01	-7.61914207e-03	NaN	NaN	4.31819010e+00	NaN
1.61688578e+00	NaN	9.14279103e-01	-4.36901808e+00	-3.09708327e-01	2.21233773e+00	1.88547540e+00	3.17239881e+00	NaN	NaN	2.74554878e-01	2.20802164e+00	1.01734507e+00	1.11544803e-01	-2.93534255e+00	1.23126364e+00	NaN	NaN	-4.30658293e+00	NaN	2.14990139e+00	5.22384048e-03	NaN	NaN	7.12821007e-01	NaN
2.20016885e+00	NaN	2.84539533e+00	9.91897643e-01	-7.13660181e-01	3.39320123e-01	-1.24354017e+00	-6.93103313e-01	NaN	NaN	5.79511404e-01	4.10002470e-01	8.11381266e-02	6.08289778e-01	1.66010582e+00	3.56288441e-02	NaN	NaN	2.24536467e+00	NaN	5.87253198e-02	-2.20631406e-01	NaN	NaN	2.72047281e+00	NaN
1.53857017e+00	NaN	9.94686186e-01	-3.69591534e-01	1.66825935e-01	2.48244286e+00	2.81152797e+00	3.05720353e+00	NaN	NaN	1.97921306e-01	7.29560256e-01	7.30288550e-02	-1.43403888e+00	-3.12839448e-01	2.52628103e-02	NaN	NaN	-5.71602164e-03	NaN	4.01744080e+00	7.65672505e-01	NaN	NaN	1.06222577e-01	NaN
4.07709599e-01	NaN	3.12912226e-01	-5.26770353e-01	4.18275267e-01	-1.78863847e+00	-3.30655527e+00	-6.33792579e-01	NaN	NaN	-1.30856009e-02	2.65769482e-01	4.47131157e-01	-7.36699641e-01	4.22585905e-01	3.07996899e-01	NaN	NaN	-5.55808902e-01	NaN	-8.08120668e-01	1.80809379e-01	NaN	NaN	1.21574007e-01	NaN
1.94575322e+00	NaN	6.86951056e-02	4.28066111e+00	-7.35710040e-02	5.03117859e-01	3.27118546e-01	5.21671176e-01	NaN	NaN	2.97470509e-34	-2.99076056e+00	-2.52944976e-01	-1.27147770e+00	4.02824879e+00	-2.75372177e-01	NaN	NaN	4.09130812e+00	NaN	2.84074843e-01	4.07792777e-01	NaN	NaN	-3.70948583e-01	NaN
-4.27924812e-01	NaN	-4.82167810e-01	-1.37671793e+00	-8.86020958e-01	1.13081920e+00	1.62701738e+00	1.64626014e+00	NaN	NaN	-2.34224468e-01	1.22232306e+00	-1.71580106e-01	2.53728223e+00	-1.33249342e+00	2.80876756e-01	NaN	NaN	-5.51088512e-01	NaN	1.49848306e+00	8.97869468e-02	NaN	NaN	-3.09006780e-01	NaN
-1.92719564e-01	NaN	-5.84493518e-01	7.44209662e-02	-5.85314214e-01	1.51290253e-01	1.49798721e-01	-6.06612146e-01	NaN	NaN	-7.47230835e-03	-3.37273657e-01	-1.79144168e+00	-3.34717959e-01	1.95687696e-01	-3.20245504e-01	NaN	NaN	4.00670141e-01	NaN	-1.72116131e-01	-4.71824091e-09	NaN	NaN	6.46566749e-02	NaN
-1.76116079e-02	NaN	-2.04544887e-01	1.56758893e-02	3.93090367e-01	-8.82514298e-01	-9.87267196e-01	-6.94756150e-01	NaN	NaN	1.97766095e-01	1.88045055e-01	-1.71849951e-02	8.09201360e-01	6.62995735e-03	-3.33863273e-02	NaN	NaN	8.85823183e-03	NaN	-8.94543469e-01	7.50251293e-01	NaN	NaN	1.28175691e-01	NaN
-1.42535597e-01	NaN	-2.86419410e-02	5.83280802e-01	-6.63433271e-03	1.84578687e-01	-3.71453851e-01	1.74605584e+00	NaN	NaN	4.62346554e-01	-1.62822520e-03	5.21627106e-02	3.79599667e+00	-1.19740963e+00	-5.94266593e-01	NaN	NaN	-1.17180236e-01	NaN	8.48932981e-01	-7.66792288e-03	NaN	NaN	-2.08833426e-01	NaN
1.64199150e+00	NaN	1.08479106e+00	2.54992396e-01	-7.75166005e-02	1.93413213e-01	2.26242948e+00	1.58683121e-01	NaN	NaN	-1.08373668e-02	-3.33812274e-02	-1.28613019e+00	-3.55862230e-01	1.00569567e-02	-1.81831717e-01	NaN	NaN	-3.26697558e-01	NaN	-4.52373624e-01	-5.67337453e-01	NaN	NaN	2.49479723e+00	NaN
-2.00554952e-01	NaN	-1.85466766e-01	1.54740095e-01	-8.67443234e-02	1.35660097e-01	2.36677930e-01	-1.46611726e+00	NaN	NaN	-1.13312467e-33	3.73534977e-01	3.11131716e+00	5.03182268e+00	1.74963906e-01	1.98094510e-02	NaN	NaN	-1.25458515e+00	NaN	4.03800726e-01	3.27542005e-03	NaN	NaN	1.16396680e-01	NaN
8.17693353e-01	NaN	-3.44421089e-01	-5.31439483e-01	1.37101011e-02	-1.96896225e-01	-4.90086019e-01	2.90875942e-01	NaN	NaN	-4.38294023e-01	5.69323711e-02	1.89431533e-01	-5.94185495e+00	-1.06025243e+00	-2.35989586e-01	NaN	NaN	-1.00058818e+00	NaN	-1.21070534e-01	-8.30705345e-01	NaN	NaN	-1.86167911e-01	NaN
1.41516697e+00	NaN	5.09714901e-01	-1.52734444e-01	1.42709672e-01	8.08872104e-01	-1.22533965e+00	-2.58322507e-01	NaN	NaN	-8.19890425e-02	-2.34547272e-01	1.10195982e+00	-1.82003098e+01	-1.00834286e+00	-7.27066919e-02	NaN	NaN	-4.96968895e-01	NaN	6.79201722e-01	-1.12980390e+00	NaN	NaN	1.22224405e-01	NaN
-6.68151677e-02	NaN	-4.11524512e-02	-5.95801771e-01	2.88871378e-01	7.80700147e-01	9.83928502e-01	5.48365057e-01	NaN	NaN	-3.63869816e-02	-2.69965887e-01	-2.60666966e-01	-5.96363060e-02	-3.25858533e-01	2.22075373e-01	NaN	NaN	-8.80134463e-01	NaN	6.96387768e-01	1.63057119e-01	NaN	NaN	-8.70520994e-02	NaN
3.07786077e-01	NaN	7.81518936e-01	-3.03308517e-01	-5.54303937e-02	-2.81003523e+00	-3.05668879e+00	-3.97993636e+00	NaN	NaN	-2.79973197e+00	-6.28024995e-01	-3.09614688e-01	-1.42786121e+00	-1.41773248e+00	-4.30021770e-02	NaN	NaN	-6.59228921e-01	NaN	-2.40644002e+00	-1.31985462e+00	NaN	NaN	-2.53048271e-01	NaN
4.03445244e-01	NaN	3.58538002e-01	8.31603527e-01	1.02709448e+00	2.89434218e+00	1.87160838e+00	1.68224573e+00	NaN	NaN	6.49168864e-02	-1.00138152e+00	1.74542606e-01	3.76321721e+00	7.84103930e-01	9.52445120e-02	NaN	NaN	1.43132374e-01	NaN	3.29165030e+00	-4.04155016e-01	NaN	NaN	5.57009697e-01	NaN
1.94773924e+00	NaN	9.20529962e-01	9.33736444e-01	-1.10132091e-01	6.66786253e-01	5.76031566e-01	5.95893979e-01	NaN	NaN	4.38508295e-35	-6.53178990e-01	1.09173566e-01	1.32663417e+00	-1.74750909e-01	-9.89537686e-02	NaN	NaN	2.22925946e-01	NaN	3.48767161e-01	2.33346128e+00	NaN	NaN	1.75418305e+00	NaN
-1.11843385e-01	NaN	-2.37747982e-01	-1.06364214e+00	-4.28619608e-02	8.79943073e-01	1.08498788e+00	8.96190524e-01	NaN	NaN	8.38072896e-02	-3.52166146e-01	-1.40392676e-01	-1.22551560e+00	-1.35135019e+00	4.59413743e-03	NaN	NaN	-1.33342850e+00	NaN	8.96006763e-01	-3.58086199e-01	NaN	NaN	-5.24986088e-01	NaN
5.15281186e-02	NaN	3.09827596e-01	7.48067617e-01	-8.71034190e-02	-3.26138898e-03	2.51045287e-01	-4.06957537e-01	NaN	NaN	2.54650384e-01	-1.32603824e+00	3.61726463e-01	-9.93220210e-01	5.89965582e-01	-5.06466675e+00	NaN	NaN	1.30882859e+00	NaN	-1.27003968e-01	-4.69476551e-01	NaN	NaN	-8.92990679e-02	NaN
-6.85311258e-01	NaN	2.43423748e+00	-4.05788851e+00	2.46251985e-01	-1.00667131e+00	-9.70790207e-01	-5.72960556e-01	NaN	NaN	7.98239708e-01	4.57020581e-01	-6.06565297e-01	7.18494415e+00	-3.96194816e+00	4.62727129e-01	NaN	NaN	-4.31919241e+00	NaN	-9.80380714e-01	4.95536327e-01	NaN	NaN	-1.99806154e-01	NaN
-3.48127395e-01	NaN	-4.89015251e-01	-2.82846719e-01	-7.05944821e-02	-2.04085946e-01	-3.18129390e-01	-3.29618782e-01	NaN	NaN	4.51420099e-01	9.04980989e-04	-1.03483669e-01	1.13981612e-01	3.01708174e+00	3.96097064e-01	NaN	NaN	1.36286783e+00	NaN	-1.56026527e-01	1.48585081e-01	NaN	NaN	-6.11041069e-01	NaN
-2.82527450e-02	NaN	-2.20452696e-01	1.37409520e+00	-4.41454858e-01	-2.28079468e-01	-7.31890798e-01	-4.05664235e-01	NaN	NaN	7.48516798e-01	1.33147031e-01	-3.31752002e-01	-3.06097806e-01	6.81772768e-01	1.16068256e+00	NaN	NaN	2.25987315e+00	NaN	-6.78924695e-02	-9.63734269e-01	NaN	NaN	1.89793155e-01	NaN
-2.35062242e+00	NaN	-3.71800929e-01	1.48843026e+00	1.71637714e-01	-1.63403377e-01	8.49638879e-01	7.18292147e-02	NaN	NaN	-9.22248144e-34	-6.24419689e-01	5.76965213e-01	2.51105261e+00	5.51139452e-02	5.45991004e-01	NaN	NaN	-9.89496112e-02	NaN	-1.17971942e-01	-7.54938156e-09	NaN	NaN	6.74932361e-01	NaN
-2.97929019e-01	NaN	3.00509512e-01	-2.41817638e-01	2.54711658e-01	-5.60101509e-01	1.17857672e-01	2.84247041e-01	NaN	NaN	6.15199566e-01	-6.90061774e-04	-6.20181151e-02	1.68590754e-01	-3.05291116e-01	-1.34383023e+00	NaN	NaN	6.70475245e-01	NaN	2.48464927e-01	-5.34269571e-01	NaN	NaN	-5.99519312e-02	NaN
-2.45546043e-01	NaN	-2.18116140e+00	7.71154881e-01	8.87534246e-02	1.36373258e+00	1.17851138e+00	2.29934916e-01	NaN	NaN	-1.04921591e+00	-3.99177670e-01	1.49431396e+00	-1.11742198e+00	8.67919862e-01	1.05640066e+00	NaN	NaN	1.64335176e-01	NaN	1.69259334e+00	-1.06314812e-02	NaN	NaN	-2.51861811e+00	NaN
9.56310689e-01	NaN	4.81363624e-01	-1.68599474e+00	-4.40331578e-01	-7.06166446e-01	-6.11014664e-01	9.24204364e-02	NaN	NaN	-1.78635514e+00	-9.70246047e-02	-1.47208450e-02	-4.23986524e-01	-1.31710494e+00	1.07035384e-01	NaN	NaN	-7.44024575e-01	NaN	-2.29551837e-01	3.23614746e-01	NaN	NaN	3.09066683e-01	NaN
-3.96861464e-01	NaN	1.66356957e+00	-1.43446505e-01	-1.74360543e-01	5.27173698e-01	8.95962119e-01	-8.31538320e-01	NaN	NaN	-4.37853485e-02	-3.34278375e-01	-1.16870904e+00	1.43706664e-01	-9.77839157e-02	1.97960824e-01	NaN	NaN	1.90629706e-01	NaN	-1.51822448e+00	2.48904177e-03	NaN	NaN	2.67953467e+00	NaN
-3.51240218e-01	NaN	-4.01974559e-01	-1.91029504e-01	1.06085435e-01	-2.77025914e+00	-8.93238902e-01	-5.52991986e-01	NaN	NaN	-5.72705306e-02	-3.80079031e-01	-2.15564370e+00	2.77835190e-01	-3.50319952e-01	-1.48215935e-01	NaN	NaN	-2.65018582e-01	NaN	-1.85382915e+00	3.82478654e-01	NaN	NaN	-2.96615660e-01	NaN
2.70886868e-01	NaN	-1.76982254e-01	1.56062317e+00	-2.31290728e-01	1.01678836e+00	6.18379414e-01	1.27824277e-01	NaN	NaN	1.74815516e-33	3.02482933e-01	-6.81218624e-01	-7.90530622e-01	-1.04162753e+00	4.66827482e-01	NaN	NaN	4.93163615e-01	NaN	1.13264883e+00	8.28694522e-01	NaN	NaN	2.46450994e-02	NaN
-1.48237705e+00	NaN	7.56928325e-02	-1.00837576e+00	3.50192696e-01	4.51540574e-02	9.62282643e-02	1.08674638e-01	NaN	NaN	3.83513302e-01	-1.06697011e+00	-4.27479185e-02	1.16183035e-01	-5.98072410e-01	7.09991693e-01	NaN	NaN	-3.94392109e+00	NaN	-1.69640213e-01	4.93385717e-02	NaN	NaN	-9.60344017e-01	NaN
-5.57362974e-01	NaN	-5.04140615e-01	9.63593647e-02	3.96477878e-01	2.29849324e-01	3.90769988e-01	-2.69531846e-01	NaN	NaN	-5.23558855e-01	-8.39180589e-01	3.81469689e-02	-2.30027691e-01	3.23778462e+00	1.48421787e-02	NaN	NaN	3.19963723e-01	NaN	-2.80579329e-02	1.10478505e-01	NaN	NaN	-3.17649424e-01	NaN
-6.43902898e-01	NaN	-1.61831349e-01	-8.52980256e-01	7.04058334e-02	-5.87045252e-01	-1.54959589e-01	-3.63751799e-01	NaN	NaN	2.53731459e-01	9.40810889e-02	1.71901315e-01	5.68883300e-01	2.64747649e-01	-2.53587544e-01	NaN	NaN	1.21377006e-01	NaN	-3.51728052e-01	2.09292784e-01	NaN	NaN	-6.22144341e-01	NaN
-7.37268972e+00	NaN	-8.20669270e+00	1.02365918e-01	-9.85447764e-01	2.11676502e+00	9.03519273e-01	2.04700351e+00	NaN	NaN	5.61214924e-01	-7.66141922e-04	2.50242257e+00	-4.43895149e+00	1.29011264e-02	-7.20417649e-02	NaN	NaN	-2.03711107e-01	NaN	1.46920216e+00	-3.34110737e+00	NaN	NaN	-8.54219151e+00	NaN
-7.57609844e-01	NaN	-3.58249336e-01	-4.28194553e-01	7.01997697e-01	-1.30691633e-01	3.01011771e-01	3.11237961e-01	NaN	NaN	1.39331082e-02	7.43807256e-02	3.82633901e+00	NaN	5.19386753e-02	-1.48912147e-01	NaN	NaN	-1.99305147e-01	NaN	-2.43472576e-01	1.26783893e-01	NaN	NaN	-7.15697408e-02	NaN
5.62569237e+00	NaN	4.44657660e+00	1.78391382e-01	1.17109644e+00	4.12773788e-01	3.65460157e-01	-5.95636606e-01	NaN	NaN	-4.13787649e-34	-2.81545788e-01	-4.08625364e+00	NaN	-4.99980263e-02	-2.39200726e-01	NaN	NaN	-3.76043081e-01	NaN	6.30481839e-01	6.94366992e-02	NaN	NaN	5.46659708e+00	NaN
8.00376832e-01	NaN	-2.28986666e-01	-1.74423587e+00	5.67489862e-01	1.04674947e+00	1.15552568e+00	1.13985217e+00	NaN	NaN	2.70644456e-01	7.38589913e-02	-3.85814476e+00	NaN	-1.58182168e+00	8.89863372e-02	NaN	NaN	-8.28964055e-01	NaN	1.80299258e+00	-9.43449259e-01	NaN	NaN	4.03151304e-01	NaN
3.99384737e+00	NaN	4.03813505e+00	1.53964967e-01	1.91261545e-01	-4.10977632e-01	-5.61076701e-01	1.06458426e-01	NaN	NaN	-1.01145051e-01	-1.25700966e-01	2.10493064e+00	NaN	5.68502307e-01	-7.64130279e-02	NaN	NaN	5.96056700e-01	NaN	-5.55641651e-01	-4.29539084e-01	NaN	NaN	3.96072888e+00	NaN
1.53746343e+00	NaN	2.73956823e+00	-3.77983041e-02	-5.94555736e-01	-2.80845714e+00	-1.16731131e+00	-1.80656207e+00	NaN	NaN	4.43031400e-01	-5.58561385e-02	-6.70607388e-02	NaN	-1.18290655e-01	3.46295461e-02	NaN	NaN	-8.65269303e-02	NaN	-1.98941684e+00	-1.20826256e+00	NaN	NaN	1.88365769e+00	NaN
2.84811735e+00	NaN	1.71979666e+00	3.91731054e-01	-1.10839450e+00	-7.06216156e-01	-2.81110033e-02	8.77920613e-02	NaN	NaN	6.58375621e-01	-1.59494233e+00	4.60201472e-01	NaN	-7.39149392e-01	1.30048215e+00	NaN	NaN	-5.97435296e-01	NaN	-1.71238267e+00	1.51552149e-09	NaN	NaN	2.71010303e+00	NaN
-7.55120665e-02	NaN	8.58988941e-01	-5.99486411e-01	9.57711399e-01	-4.89045642e-02	-3.06514204e-01	-2.54192710e-01	NaN	NaN	-4.60332602e-01	-7.67916441e+00	1.54100418e+00	NaN	2.73068249e-02	2.40529701e-01	NaN	NaN	-4.88706604e-02	NaN	1.95341751e-01	-9.82522190e-01	NaN	NaN	-2.04558659e+00	NaN
