4.12669599e-01	4.93200004e-01	NaN	-3.01637590e-01	7.27608502e-02	1.22056320e-01	-2.34515429e-01	6.78702056e-01	5.96027195e-01	NaN	4.66515869e-02	-6.12855315e-01	NaN	-1.93042859e-01	3.25783610e-01	-3.90687823e+00	-1.75161734e-01	1.04350425e-01	NaN	7.77970612e-01	9.63137895e-02	NaN	NaN
-2.58068163e-02	-2.54164487e-01	NaN	-9.07649770e-02	3.05631429e-01	5.19036913e+00	-3.52274984e-01	-1.09518677e-01	-3.58761884e-02	NaN	3.07613850e-01	-2.76152462e-01	NaN	5.32651377e+00	1.72307137e-02	4.62000936e-01	-5.71874738e-01	-1.15816271e+00	NaN	-1.80304444e+00	-1.90383419e-01	NaN	NaN
-4.10627127e-01	1.02683917e-01	NaN	3.15326422e-01	-1.43906832e-01	-3.71812344e+00	-6.29791796e-01	-3.58548850e-01	-5.09925902e-01	NaN	-1.57768354e-01	-1.15734792e+00	NaN	-3.63444924e+00	-1.21203840e+00	-8.04682001e-02	1.42385137e+00	-3.38433653e-01	NaN	-2.19296932e-01	6.17727637e-01	NaN	NaN
-3.21433306e-01	1.27256438e-01	NaN	-6.72859967e-01	-4.77360561e-03	6.49237990e-01	-2.13616759e-01	7.01953650e-01	6.51946843e-01	NaN	1.51973546e-01	1.16422497e-01	NaN	6.81322396e-01	-8.08794081e-01	2.91165411e-01	-8.66674706e-02	-3.26039232e-02	NaN	1.29471791e+00	1.98655754e-01	NaN	NaN
-2.65961933e+00	3.88533449e+00	NaN	1.08951318e+00	3.82060027e+00	-1.14924741e+00	-1.28164560e-01	-5.09807920e+00	-1.22487068e+00	NaN	1.23809731e+00	-7.47023225e-01	NaN	-1.49474323e+00	-7.50677061e+00	3.52292395e+00	-6.09987915e-01	1.06973559e-01	NaN	-9.24371600e-01	-5.00717342e-01	NaN	NaN
-4.75224638e+00	1.65376551e-02	NaN	-1.52362093e-01	-8.04762915e-02	-5.99368525e+00	9.49099541e-01	-3.10034275e+00	-2.28074527e+00	NaN	6.21011071e-02	-2.25220847e+00	NaN	-5.95615816e+00	3.46322703e+00	-7.03867972e-02	-2.57535863e+00	-2.16139102e+00	NaN	4.95214999e-01	-2.03056359e+00	NaN	NaN
9.22048315e-02	4.92683840e+00	NaN	5.04879117e-01	4.96144533e+00	-3.30712885e-01	-9.18316364e-01	2.91313291e-01	3.04755241e-01	NaN	5.20104027e+00	2.74645500e-02	NaN	-4.27814752e-01	4.14160490e+00	4.87214518e+00	-4.32529151e-01	2.78127473e-02	NaN	5.20979941e-01	1.83149531e-01	NaN	NaN
-5.96351437e-02	1.76049471e+00	NaN	-4.12790895e-01	1.50299489e+00	-4.23120350e-01	-1.03444546e-01	-7.53245831e-01	-2.76851177e+00	NaN	-5.75948238e-01	-1.70558572e-01	NaN	-4.96946514e-01	2.21474818e-03	1.09154689e+00	-2.70440936e-01	1.12076350e-01	NaN	6.82155252e-01	-9.90673229e-02	NaN	NaN
2.12204799e-01	-1.07188180e-01	NaN	2.07700357e-01	-5.10906428e-02	1.80946827e-01	-4.74082073e-03	-6.62834823e-01	-2.06216276e-01	NaN	2.54968017e-01	-9.95501224e-03	NaN	4.88651156e-01	1.22371733e+00	-8.67190659e-02	-5.06637357e-02	-6.09809995e-01	NaN	4.76859212e-01	-6.62247790e-03	NaN	NaN
-1.57195079e+00	-3.59809256e+00	NaN	-3.77641559e-01	-3.95385599e+00	1.21410918e+00	-2.06749368e+00	3.38958442e-01	-3.04939926e-01	NaN	-3.69574046e+00	-2.17109728e+00	NaN	1.26966548e+00	3.89546715e-02	-2.90254688e+00	-2.14037967e+00	3.72308850e+00	NaN	3.80665623e-02	-1.31218660e+00	NaN	NaN
-6.31796420e-01	-2.83357120e+00	NaN	-3.09898138e-01	-1.32775259e+00	1.10242319e+00	1.71358645e-01	-4.08549994e-01	-5.94190896e-01	NaN	-3.08133554e+00	6.00342333e-01	NaN	1.17575133e+00	-2.40238905e-01	-6.80366933e-01	1.30676359e-01	1.04614962e-02	NaN	8.39844998e-03	8.09582397e-02	NaN	NaN
2.19219789e-01	-1.82840109e+00	NaN	-7.51974285e-01	-9.23093700e+00	-2.89151460e-01	4.97505993e-01	1.57053664e-01	4.97640222e-01	NaN	-6.73411989e+00	7.22549036e-02	NaN	-2.53028005e-01	-1.41375351e+00	-1.18509235e+01	-2.06721142e-01	-1.31220591e+00	NaN	-2.84034144e-02	-1.79459035e-01	NaN	NaN
2.11661816e-01	-8.09876442e-01	NaN	-5.64695776e-01	-3.83971483e-01	7.50006628e+00	2.48616958e+00	-2.49119595e-01	-4.85806584e-01	NaN	-2.04093009e-01	2.43913794e+00	NaN	7.54504681e+00	3.04707241e+00	-4.46520472e+00	2.80769968e+00	-4.61772718e-02	NaN	2.63826799e+00	2.44698858e+00	NaN	NaN
-5.69909550e-02	-1.13245413e-01	NaN	6.22046351e-01	-2.32681203e+00	-5.90892029e+00	4.39962924e-01	-1.50044531e-01	-6.05418622e-01	NaN	7.16441453e-01	4.49087471e-01	NaN	-6.20564604e+00	-1.84824839e-01	-9.85581219e-01	6.75683096e-03	-4.44439471e-01	NaN	3.42217088e-01	2.35721812e-01	NaN	NaN
-1.08078323e-01	5.73412403e-02	NaN	-4.54408616e-01	4.61092919e-01	NaN	6.33778274e-01	7.41521895e-01	9.38984096e-01	NaN	8.91190052e-01	1.33444464e+00	NaN	NaN	1.87261105e+00	5.95726352e-03	1.11011326e+00	6.74930811e-02	NaN	-1.51214670e-04	1.19491708e+00	NaN	NaN
3.70589048e-01	-1.18254036e-01	NaN	-2.29979157e+00	-4.48247604e-02	NaN	-1.16254854e+00	2.45400518e-01	2.59973437e-01	NaN	-1.76136225e-01	1.02335823e+00	NaN	NaN	-5.65326624e-02	-8.40726048e-02	-7.49027312e-01	1.33555651e+00	NaN	-6.61789954e-01	-1.00764501e+00	NaN	NaN
-2.78380573e-01	2.78764200e+00	NaN	7.30981350e-01	1.62912488e+00	NaN	-4.72544342e-01	-2.47082546e-01	-1.54060364e-01	NaN	4.72412616e-01	-2.25475982e-01	NaN	NaN	-1.93101025e+00	2.05178642e+00	-6.47086143e-01	-3.14993486e-02	NaN	4.03421450e+00	-3.59660476e-01	NaN	NaN
-8.37248266e-02	1.02071606e-01	NaN	2.31803238e-01	4.69581962e-01	NaN	1.09214818e+00	1.22375059e+00	1.75782323e+00	NaN	8.18206608e-01	1.02145886e+00	NaN	NaN	1.48612514e-01	8.93275961e-02	9.91656542e-01	-3.12560177e+00	NaN	3.61530393e-01	7.81578243e-01	NaN	NaN
-1.56565630e+00	7.17066467e-01	NaN	-1.29749104e-01	2.16315240e-01	NaN	1.08598985e-01	-1.77882755e+00	-1.69817948e+00	NaN	1.42554069e+00	1.27602875e-01	NaN	NaN	-9.44898501e-02	6.08249366e-01	2.98832748e-02	5.16571514e-02	NaN	8.55185390e-02	3.22125927e-02	NaN	NaN
1.04268610e-01	2.02661470e-01	NaN	-1.50868207e-01	-4.87242758e-01	NaN	-5.98657548e-01	7.96476379e-02	4.51838002e-02	NaN	-7.99806595e-01	-5.10495424e-01	NaN	NaN	-2.69952083e+00	2.65814751e-01	-2.93827295e-01	-2.13462615e+00	NaN	-1.58827201e-01	-9.63162065e-01	NaN	NaN
1.43398058e+00	9.88947824e-02	NaN	-5.82645416e-01	4.68163878e-01	NaN	-3.76939565e-01	3.27993321e+00	1.87451410e+00	NaN	9.09890652e-01	3.82511020e-02	NaN	NaN	2.86462975e+00	1.28669024e-01	-7.35292673e-01	-1.10831547e+00	NaN	2.12813079e-01	-8.40644240e-01	NaN	NaN
3.84649277e-01	-1.97853363e+00	NaN	-1.27000344e+00	-8.81960809e-01	NaN	-2.29845572e+00	4.04381961e-01	3.91356319e-01	NaN	-1.03879660e-01	-1.69441700e+00	NaN	NaN	-2.45975089e+00	-5.00405073e-01	-2.06817985e+00	3.41731548e+00	NaN	-1.90269500e-01	-2.23134851e+00	NaN	NaN
6.68911576e-01	-5.57001734e+00	NaN	-1.06997110e-01	-5.12309217e+00	NaN	-2.43345886e-01	1.21365637e-01	1.21833578e-01	NaN	-7.53855705e-01	-1.25846612e+00	NaN	NaN	-4.98075342e+00	-4.37736416e+00	-7.08726883e-01	1.18146718e+00	NaN	-2.22464904e-01	3.83495800e-02	NaN	NaN
1.20492923e+00	-2.43427768e-01	NaN	2.19814762e-01	-1.50764143e+00	NaN	-1.28848469e+00	1.77088523e+00	9.56041217e-01	NaN	-9.90057230e-01	-1.09415150e+00	NaN	NaN	4.35884625e-01	-1.59908736e+00	-1.14901996e+00	-2.92579085e-01	NaN	5.83205640e-01	-9.97745037e-01	NaN	NaN
-7.64985561e-01	-1.13675666e+00	NaN	1.04747295e-01	-1.76327813e+00	NaN	-1.50005138e+00	-9.52934861e-01	-5.18802881e-01	NaN	2.90112440e-02	-1.42475963e+00	NaN	NaN	6.73273444e-01	6.77430332e-01	-1.24438941e+00	6.41042292e-01	NaN	1.22714713e-01	-1.95785272e+00	NaN	NaN
-2.00444245e+00	-1.19829619e+00	NaN	-6.69333935e-01	3.60777587e-01	NaN	4.58929092e-01	-4.57994223e+00	-3.98433805e+00	NaN	1.06785333e+00	-1.97035804e-01	NaN	NaN	-6.07450962e-01	2.25844488e-01	5.15588701e-01	1.45151722e+00	NaN	-4.51323926e-01	-4.75169897e-01	NaN	NaN
-1.11023319e+00	-4.68937680e-02	NaN	-1.47481501e+00	-1.34813562e-02	NaN	-1.35802209e+00	-7.42258132e-01	-9.37276661e-01	NaN	-1.13316096e-01	-1.25445068e+00	NaN	NaN	-4.30927843e-01	-2.08430290e-02	-1.14881456e+00	-1.41421765e-01	NaN	7.97657073e-02	-9.84345257e-01	NaN	NaN
-1.58899951e+00	9.26638722e-01	NaN	-1.40012771e-01	5.19246459e-01	NaN	-5.29631257e-01	-2.44288921e+00	-2.66948915e+00	NaN	8.61229841e-03	-3.53800386e-01	NaN	NaN	6.14421940e+00	3.80250722e-01	-5.13826728e-01	5.06580448e+00	NaN	6.57233536e-01	-5.22919595e-01	NaN	NaN
-5.47016859e-01	-2.16420627e+00	NaN	8.60426545e-01	-1.37361538e+00	NaN	-4.40126918e-02	-9.70910862e-02	3.91692191e-01	NaN	-3.01717091e+00	-8.18073452e-02	NaN	NaN	-5.38638878e+00	-3.60466552e+00	5.83460741e-03	-7.88255274e-01	NaN	1.28999174e+00	-3.56443636e-02	NaN	NaN
1.80463457e+00	-1.64421767e-01	NaN	2.26748869e-01	-1.01771891e-01	NaN	-9.83737707e-01	-1.34492791e+00	-9.85258102e-01	NaN	4.83875629e-04	-1.13311732e+00	NaN	NaN	1.73804867e+00	-8.50482136e-02	-8.52818310e-01	1.90214407e+00	NaN	-3.95093036e+00	-9.90119457e-01	NaN	NaN
1.32157612e+00	-2.20557690e+00	NaN	3.54593682e+00	-2.43559074e+00	NaN	7.65553951e-01	1.05811667e+00	1.67093158e+00	NaN	-1.92398381e+00	7.58381963e-01	NaN	NaN	1.25285292e+01	-1.37854302e+00	4.36008126e-01	1.59525111e-01	NaN	-3.45462526e-04	4.20040280e-01	NaN	NaN
-2.01023117e-01	8.17306280e-01	NaN	-1.61725551e-01	2.69135028e-01	NaN	7.36482561e-01	-9.27400291e-01	-1.59284055e+00	NaN	-1.08812965e-01	5.03084779e-01	NaN	NaN	-4.01358195e-02	2.72514522e-01	9.52016652e-01	-3.19046807e+00	NaN	5.46567217e-02	3.63210559e-01	NaN	NaN
3.13977718e+00	-6.60065413e-01	NaN	1.04783498e-01	-2.68804014e-01	NaN	2.09412026e+00	2.50816202e+00	1.94442201e+00	NaN	7.79779404e-02	1.35218465e+00	NaN	NaN	-1.92544675e+00	-2.92025238e-01	1.68220389e+00	-9.79980230e-02	NaN	-2.39715353e-01	1.48386383e+00	NaN	NaN
6.78913355e-01	-1.00822532e+00	NaN	-4.01417837e-02	-1.13237953e+00	NaN	1.97941493e-02	1.07139087e+00	1.38918638e+00	NaN	-1.21899223e+00	8.80063251e-02	NaN	NaN	-3.62212658e-02	-1.09872830e+00	9.98730361e-02	-1.43212572e-01	NaN	-2.36065435e+00	1.87780857e-01	NaN	NaN
-8.71987104e-01	4.76748133e+00	NaN	-5.01259327e-01	3.89674687e+00	NaN	-2.52676427e-01	-8.68504405e-01	-1.04582369e+00	NaN	6.59566307e+00	-7.43036270e-01	NaN	NaN	-1.61919162e-01	4.15413427e+00	-6.60122514e-01	2.74769180e-02	NaN	2.56602955e+00	-1.17919672e+00	NaN	NaN
-5.12026727e-01	-3.78821701e-01	NaN	3.90696704e-01	3.18638921e-01	NaN	2.49362662e-01	5.13881564e-01	-1.52598873e-01	NaN	-2.24444255e-01	8.92749667e-01	NaN	NaN	4.68234825e+00	5.03893316e-01	-7.41799474e-01	-1.18841839e+00	NaN	9.24306959e-02	3.04514527e+00	NaN	NaN
3.54765326e-01	2.88760632e-01	NaN	2.90203691e-01	1.62234202e-01	NaN	-7.00125635e-01	3.01526308e-01	-1.04051851e-01	NaN	-3.69570218e-02	-4.94722456e-01	NaN	NaN	-2.28772640e+00	-1.12024295e+00	-6.56314135e-01	9.11291391e-02	NaN	1.05827963e+00	-2.81806946e-01	NaN	NaN
7.29013801e-01	-9.87620533e-01	NaN	1.56155527e-01	1.18269527e+00	NaN	4.53173548e-01	2.41478014e+00	6.22667313e-01	NaN	2.12836432e+00	9.13446471e-02	NaN	NaN	2.16820860e+00	1.85703063e+00	1.75028250e-01	-8.08640942e-02	NaN	-2.12108517e+00	3.91056120e-01	NaN	NaN
7.10648012e+00	2.20208868e-01	NaN	2.32478648e-01	1.40874529e+00	NaN	3.75609770e-02	4.60971832e+00	3.53658676e+00	NaN	5.06885469e-01	1.87113993e-02	NaN	NaN	4.75193691e+00	6.73851192e-01	9.10010561e-03	1.08545744e+00	NaN	1.34526920e+00	2.10777968e-02	NaN	NaN
2.17711430e+01	-1.01729238e+00	NaN	7.58948386e-01	-8.65566909e-01	NaN	2.76259840e-01	2.25400314e+01	2.24215946e+01	NaN	-7.05113530e-01	8.32804963e-02	NaN	NaN	-2.63041798e-02	-4.66072857e-01	-3.08043778e-01	-5.40863991e-01	NaN	-2.99260259e+00	2.09016055e-01	NaN	NaN
3.40433669e+00	3.00940347e+00	NaN	3.18853647e-01	7.25281656e-01	NaN	-1.84402132e+00	3.16320014e+00	3.18541265e+00	NaN	-5.90453446e-01	-2.70028621e-01	NaN	NaN	-2.00221285e-01	-3.73842493e-02	-2.51854390e-01	-1.44286174e-02	NaN	1.94265056e+00	-2.33728603e-01	NaN	NaN
1.85719700e+01	-6.10711336e-01	NaN	2.59089410e-01	-6.55396998e-01	NaN	6.50619417e-02	1.81078911e+01	1.84179878e+01	NaN	-4.56675828e-01	3.55490483e-02	NaN	NaN	-9.38432738e-02	-7.61049449e-01	3.58258963e-01	2.32136950e-01	NaN	9.23832893e+00	4.18708861e-01	NaN	NaN
1.14045286e+00	-7.02275217e-01	NaN	-2.44687814e-02	-1.53403962e+00	NaN	-2.93599188e-01	9.05879974e-01	9.23311114e-01	NaN	-4.69041795e-01	-6.51968047e-02	NaN	NaN	6.78981423e-01	-7.98566222e-01	-4.16055471e-01	-1.38093448e+00	NaN	5.47267124e-02	-2.90335119e-01	NaN	NaN
1.30294299e+00	9.95875776e-01	NaN	8.92813429e-02	4.38087285e-01	NaN	-1.19057037e-01	1.38329899e+00	1.31585383e+00	NaN	9.92993891e-01	2.92894304e-01	NaN	NaN	7.34469843e+00	9.51514423e-01	-1.52294576e-01	-2.15496480e-01	NaN	-1.25672385e-01	-3.39569598e-01	NaN	NaN
-4.75268269e+00	-4.09061819e-01	NaN	-2.41694510e-01	-6.09837294e-01	NaN	-1.50034092e-02	-4.93501711e+00	-4.58756351e+00	NaN	3.55306476e-01	1.41325498e+00	NaN	NaN	-2.52722812e+00	-1.89631402e-01	1.12417805e+00	8.65914673e-02	NaN	-1.27867591e+00	7.04486728e-01	NaN	NaN
-9.91450250e-01	1.60014069e+00	NaN	-4.15404886e-01	3.10755849e-01	NaN	-1.08981681e+00	-1.38852000e+00	-3.30824089e+00	NaN	1.37754023e-01	5.98636925e-01	NaN	NaN	5.69744170e-01	3.33924145e-01	1.66752088e+00	-7.94392765e-01	NaN	7.48860836e-01	-1.71775746e+00	NaN	NaN
8.52437258e-01	-2.34483004e+00	NaN	-4.67190117e-01	-3.44401813e+00	NaN	1.79413691e-01	9.68275189e-01	7.75837600e-01	NaN	-1.66205192e+00	3.03378571e-02	NaN	NaN	5.80364275e+00	-2.74990177e+00	4.29636687e-01	1.60926357e-02	NaN	-3.16265010e-04	5.58981240e-01	NaN	NaN
-2.97509527e+00	2.85665780e-01	NaN	1.38812318e-01	1.21648622e+00	NaN	9.83615294e-02	-3.61799121e+00	-3.71182370e+00	NaN	4.74488378e-01	2.82427639e-01	NaN	NaN	2.39018536e+00	1.98039854e+00	3.31475645e-01	3.85149360e-01	NaN	2.21270770e-01	2.53754973e-01	NaN	NaN
-8.44940469e-02	6.48781300e-01	NaN	-5.71683347e-01	4.31278139e-01	NaN	9.42794327e-03	3.38208713e-02	-3.12936664e-01	NaN	5.07515576e-03	3.92978750e-02	NaN	NaN	3.09151268e+00	-1.03163815e+00	4.39467691e-02	2.83519894e-01	NaN	1.22031465e-01	7.69594824e-03	NaN	NaN
4.95873737e+00	6.82956934e-01	NaN	5.75245678e-01	-3.78728062e-01	NaN	-5.56846380e-01	3.66803408e+00	3.33373237e+00	NaN	4.25995380e-01	-2.72209346e-01	NaN	NaN	1.06551898e+00	-2.16372833e-01	-1.98131815e-01	5.75123012e-01	NaN	7.00472653e-01	-7.50364423e-01	NaN	NaN
6.73609304e+00	-6.05896235e-01	NaN	-4.15914923e-01	-1.64764166e-01	NaN	-4.92511690e-01	6.42565393e+00	8.75535107e+00	NaN	-3.37863088e-01	-6.15077734e-01	NaN	NaN	-7.26488543e+00	-1.10398658e-01	-2.50820786e-01	4.99521978e-02	NaN	-2.21701607e-01	-7.37102330e-02	NaN	NaN
-3.06489611e+00	2.32650638e+00	NaN	6.76200628e-01	3.24534631e+00	NaN	1.71883166e-01	-3.10422468e+00	-3.31843209e+00	NaN	2.13762617e+00	9.66110677e-02	NaN	NaN	7.20527840e+00	3.40784955e+00	-2.11739808e-01	4.13735926e-01	NaN	4.05867584e-02	-1.40457183e-01	NaN	NaN
-6.93583131e-01	-1.06760800e+00	NaN	6.38071820e-02	-4.08684701e-01	NaN	-3.48212793e-02	-1.56657708e+00	-1.94124031e+00	NaN	-1.09451219e-01	1.64680648e+00	NaN	NaN	-4.86581945e+00	-3.59039396e-01	1.68404818e+00	1.43708706e-01	NaN	2.49906197e-01	1.80013931e+00	NaN	NaN
3.09021902e+00	-3.53289485e-01	NaN	6.92970276e-01	-3.05826366e-01	NaN	5.97354956e-02	3.34487247e+00	3.74188638e+00	NaN	-3.33639681e-01	-9.31242183e-02	NaN	NaN	1.44754667e+01	-1.79815769e-01	-9.37380567e-02	3.00087035e-03	NaN	2.62446690e+00	7.32462446e-04	NaN	NaN
1.04854620e+00	-2.99010801e+00	NaN	-3.33508909e-01	-1.90337253e+00	NaN	-2.80701280e-01	1.12399352e+00	9.02929306e-01	NaN	-2.66587663e+00	9.48799308e-03	NaN	NaN	9.81574726e+00	-2.29606915e+00	3.42554823e-02	-4.62156646e-02	NaN	-2.12264042e-02	3.40892583e-01	NaN	NaN
-4.99627590e+00	1.29602706e+00	NaN	-2.32976034e-01	6.01028681e-01	NaN	-2.56682110e+00	-4.87909842e+00	-4.86946869e+00	NaN	7.70875216e-01	-3.47236358e-02	NaN	NaN	-1.31658590e+00	2.57264346e-01	-1.91219187e+00	2.05204177e+00	NaN	-2.72083264e-02	-1.19585228e+00	NaN	NaN
2.58388019e+00	-1.66607291e-01	NaN	-6.53016984e-01	-3.58544618e-01	NaN	-2.24929169e-01	2.72871065e+00	1.05098414e+00	NaN	-2.43552849e-01	-6.15674369e-02	NaN	NaN	-3.72867918e+00	-3.37339282e-01	-3.88506979e-01	-1.00794032e-01	NaN	-1.73285320e-01	-2.15705454e-01	NaN	NaN
5.67651558e+00	9.06191289e-01	NaN	1.39495254e+00	-1.54252470e-01	NaN	1.26758373e+00	5.70907927e+00	5.33320522e+00	NaN	3.13306034e-01	3.57667282e-02	NaN	NaN	-3.15847921e+00	-7.12096840e-02	2.88123459e-01	-2.81537980e-01	NaN	-2.77364671e-01	3.16102505e-01	NaN	NaN
5.12325668e+00	-2.08536267e+00	NaN	-5.39244339e-02	-4.74349308e+00	NaN	7.99260885e-02	5.24199772e+00	5.36257601e+00	NaN	-3.26981115e+00	9.78125930e-02	NaN	NaN	-3.27219892e+00	-2.94435191e+00	-4.77232225e-03	2.17634225e+00	NaN	3.64387408e-02	1.10818315e-02	NaN	NaN
1.09930098e+00	-1.32494763e-01	NaN	-1.86672151e-01	3.15786690e-01	NaN	-6.17923975e-01	1.13879299e+00	1.12813568e+00	NaN	2.99832106e-01	-3.09406877e-01	NaN	NaN	6.31704867e-01	6.61640465e-01	-3.72529835e-01	9.08169508e-01	NaN	-1.59435630e-01	-7.21716821e-01	NaN	NaN
4.28109121e+00	3.68043602e-01	NaN	6.60291016e-01	-2.54248618e-03	NaN	-1.09850156e+00	4.59404993e+00	4.65680885e+00	NaN	2.21933112e-01	-6.32934213e-01	NaN	NaN	-1.56199670e+00	-8.45852673e-01	-3.44742566e-01	8.43960106e-01	NaN	5.38058341e-01	-3.16567093e-01	NaN	NaN
-3.15534997e+00	-6.50327778e+00	NaN	1.28414750e-01	-5.77379465e+00	NaN	9.44497943e-01	-3.11700058e+00	-3.13198376e+00	NaN	-4.00272226e+00	-1.96470723e-01	NaN	NaN	2.39777398e+00	-3.67374039e+00	6.61633790e-01	-3.67113471e-01	NaN	1.53266644e+00	3.69989835e-02	NaN	NaN
3.51370841e-01	1.32939172e+00	NaN	7.45584607e-01	1.03802621e+00	NaN	-3.30252457e+00	5.62596202e-01	4.85952795e-01	NaN	1.30384994e+00	1.41078591e+00	NaN	NaN	3.55505317e-01	9.71411407e-01	-3.31716165e-02	-4.32153285e-01	NaN	1.23797858e-04	-2.56431937e+00	NaN	NaN
1.96981058e-01	-5.60513318e-01	NaN	4.05852675e-01	8.89392793e-01	NaN	-1.52525902e-01	1.14772305e-01	2.43409708e-01	NaN	3.92156929e-01	-2.93623567e-01	NaN	NaN	-6.75386572e+00	-7.84067273e-01	4.12267111e-02	-4.36068505e-01	NaN	1.00338809e-01	-1.60159573e-01	NaN	NaN
1.25661421e+00	-1.72456551e+00	NaN	3.51913780e-01	-1.57722235e+00	NaN	-7.15077281e-01	1.35416746e+00	7.34817207e-01	NaN	-3.58533025e+00	-3.69920433e-01	NaN	NaN	NaN	-1.80413151e+00	-4.89134967e-01	3.21118087e-01	NaN	-4.02862835e+00	-9.29668695e-02	NaN	NaN
-1.09765804e+00	-7.56468415e-01	NaN	3.73230553e+00	-2.83052385e-01	NaN	-1.67660475e+00	-5.54213941e-01	-5.75609744e-01	NaN	-5.79279780e-01	-1.53897810e+00	NaN	NaN	NaN	-3.86403292e-01	-2.96289062e+00	5.04983187e-01	NaN	-4.10823524e-01	-1.54949319e+00	NaN	NaN
4.58757907e-01	-5.70153780e-02	NaN	-3.22747439e-01	1.60275996e+00	NaN	-5.14558971e-01	3.90715539e-01	3.47964108e-01	NaN	3.33970040e-01	-6.43580854e-01	NaN	NaN	NaN	1.09760714e+00	-6.59443140e-01	-2.23870017e-02	NaN	-1.61580396e+00	-3.67532670e-01	NaN	NaN
7.35311806e-02	6.66434526e-01	NaN	7.32606888e-01	7.89966345e-01	NaN	-2.56018937e-01	-1.12966016e-01	8.03895220e-02	NaN	9.93230462e-01	5.42002125e-03	NaN	NaN	NaN	2.58674473e-01	-1.09042510e-01	-9.48859453e-02	NaN	-8.95103365e-02	-8.13188106e-02	NaN	NaN
1.06113076e-01	6.97003067e-01	NaN	9.78559375e-01	1.20315409e+00	NaN	-1.00958735e-01	1.08827524e-01	1.39920145e-01	NaN	-4.02417243e-01	-7.83922821e-02	NaN	NaN	NaN	2.62731947e-02	-2.69368216e-02	1.23391831e+00	NaN	-4.10543740e-01	-8.66292138e-03	NaN	NaN
1.20237100e+00	-1.48807418e+00	NaN	-2.98146546e-01	-1.12229145e+00	NaN	8.12163293e-01	1.50231099e+00	7.12159693e-01	NaN	-8.80882740e-01	1.19294643e+00	NaN	NaN	NaN	-8.46278131e-01	5.04692852e-01	3.07225204e+00	NaN	5.80928266e-01	6.15971684e-01	NaN	NaN
-1.69912863e+00	-5.52042294e+00	NaN	3.11569047e+00	-1.39523184e+00	NaN	-7.66284317e-02	-1.66622186e+00	-1.67108369e+00	NaN	-4.61691380e+00	8.26422811e-01	NaN	NaN	NaN	-3.75225949e+00	1.24552928e-01	8.33298862e-02	NaN	6.79021001e-01	1.60619333e-01	NaN	NaN
1.33787131e+00	-7.35363007e-01	NaN	6.73313999e+00	-1.17959833e+00	NaN	2.93941259e-01	8.23131919e-01	7.53005445e-01	NaN	-8.38876426e-01	9.94080603e-02	NaN	NaN	NaN	-1.61143863e+00	1.78281754e-01	2.87275147e+00	NaN	-3.81416893e+00	2.94732124e-01	NaN	NaN
-3.07525635e-01	-1.33731329e+00	NaN	-6.95156991e-01	-9.70411181e-01	NaN	-3.64933498e-02	-8.08429867e-02	-1.15314223e-01	NaN	-1.58802494e-01	7.71578729e-01	NaN	NaN	NaN	8.70503604e-01	-3.08469534e-01	9.92896408e-02	NaN	2.62606591e-01	-1.29311371e+00	NaN	NaN
-4.00486648e-01	2.48337722e+00	NaN	5.96037917e-02	-1.68384242e+00	NaN	-8.94718915e-02	-3.19401294e-01	-2.31908232e-01	NaN	-1.31942010e+00	-1.74818292e-01	NaN	NaN	NaN	-3.22099900e+00	-9.19759050e-02	3.52953345e-01	NaN	6.05044007e-01	-8.77619162e-02	NaN	NaN
-3.43297988e-01	-1.42936781e-01	NaN	1.10347591e-01	-4.02080208e-01	NaN	-4.68935817e-01	-2.10080743e-01	-1.89412713e-01	NaN	-4.12662849e-02	-2.37125605e-01	NaN	NaN	NaN	-5.39587617e-01	-1.75787434e-01	-1.25268474e-01	NaN	-3.13616879e-02	5.90355992e-02	NaN	NaN
-2.82405233e+00	2.14893031e+00	NaN	1.43604711e-01	1.90147078e+00	NaN	-6.85005188e-01	-2.12387824e+00	-2.56242037e+00	NaN	1.47405338e+00	-6.50978279e+00	NaN	NaN	NaN	1.56905496e+00	-5.69887114e+00	8.20731044e-01	NaN	3.38716060e-01	-2.12176108e+00	NaN	NaN
3.49787205e-01	2.91722298e-01	NaN	3.91285968e+00	2.43262386e+00	NaN	1.26023039e-01	1.33712709e-01	3.07621479e-01	NaN	2.32035160e+00	3.45524624e-02	NaN	NaN	NaN	1.41442835e+00	9.00907516e-02	-8.61922055e-02	NaN	1.90590334e+00	1.45463839e-01	NaN	NaN
-1.32293129e+00	7.06199765e-01	NaN	9.64496315e-01	5.55183351e-01	NaN	1.21421123e+00	-1.37315702e+00	-1.51282108e+00	NaN	1.01153731e+00	9.01020169e-01	NaN	NaN	NaN	5.95967591e-01	7.79738724e-01	-1.21410489e-01	NaN	-1.88265979e-01	6.07517242e-01	NaN	NaN
1.57358301e+00	2.11154874e-02	NaN	2.58674562e-01	-6.48634732e-01	NaN	8.01843926e-02	1.54170156e+00	1.55615902e+00	NaN	9.56556946e-03	1.26516759e-01	NaN	NaN	NaN	-3.10687453e-01	5.81098944e-02	5.30574739e-01	NaN	-3.45453504e-04	3.57522666e-02	NaN	NaN
