NaN	1.67971939e-01	3.11267190e-02	NaN	2.02769369e-01	-2.30010724e+00	NaN	9.20298994e-02	1.58109650e-01	-2.35486954e-01	7.58531969e-03	-8.09074879e-01	-3.61220568e-01	NaN	8.67876709e-01	-3.38546008e-01	4.26447451e-01	NaN	NaN	NaN	-7.48976469e-02	NaN	8.13808590e-02	-1.74135637e+00	1.20164845e-02	-2.31316686e+00	NaN	-1.92229176e+00	-3.22076273e+00	2.50222445e+00	2.62342072e+00	NaN
NaN	-5.97193420e-01	-4.72821027e-01	NaN	-6.28737211e-01	4.76190895e-02	NaN	-7.71282196e-01	-2.55337864e-01	-2.87277400e-01	2.18117619e+00	2.84405015e-02	6.21785045e-01	NaN	-4.73635614e-01	-3.42929423e-01	-2.55868256e-01	NaN	NaN	NaN	3.99729818e-01	NaN	-8.24175715e-01	2.30575740e-01	-9.67584372e-01	8.57938975e-02	NaN	1.41456991e-01	-6.44298136e-01	2.35776019e+00	2.59399271e+00	NaN
NaN	2.49859840e-01	3.98531079e-01	NaN	3.84228766e-01	1.26501262e+00	NaN	8.95726308e-02	3.35459352e-01	2.27000281e-01	-6.34433210e-01	-5.32618761e-01	-2.80136645e-01	NaN	-1.94660306e+00	-7.86162138e-01	-6.07032955e-01	NaN	NaN	NaN	1.49579084e+00	NaN	4.52315867e-01	1.06888153e-01	-3.64250839e-01	-1.38881102e-01	NaN	4.90685403e-01	-2.38110125e-01	-4.62989616e+00	-3.63106823e+00	NaN
NaN	1.59778607e+00	-2.59965348e+00	NaN	-4.44428921e-02	-3.05571246e+00	NaN	5.44531345e-01	1.97754964e-01	-1.79162309e-01	1.25524580e+00	1.55414021e+00	1.03515767e-01	NaN	9.68165219e-01	3.68363291e-01	1.17249691e+00	NaN	NaN	NaN	4.32502925e-02	NaN	-1.79421568e+00	-1.32663816e-01	-3.38015169e-01	6.39236867e-01	NaN	-1.45282912e+00	2.88982958e-01	-3.01659513e+00	-2.43797898e+00	NaN
NaN	1.06328472e-01	3.01165104e-01	NaN	-4.12599519e-02	1.40417349e-02	NaN	-1.37653157e-01	1.33370608e-01	2.26829313e-02	3.89352828e-01	-1.57079613e+00	-1.05395734e+00	NaN	-1.16221440e+00	-4.34115708e-01	-1.73552990e+00	NaN	NaN	NaN	-8.90031040e-01	NaN	7.37294793e-01	-2.23122343e-01	-3.82140726e-01	2.46687174e-01	NaN	9.16556656e-01	5.35124660e-01	5.04556894e+00	5.01907730e+00	NaN
NaN	6.16586283e-02	-3.09903640e-02	NaN	-2.11828172e-01	-2.26652503e+00	NaN	1.19617470e-01	-4.50166222e-03	4.87571582e-02	-7.30902970e-01	6.51695058e-02	1.93609044e-01	NaN	5.97648203e-01	-1.06257188e+00	5.11098385e-01	NaN	NaN	NaN	-4.47810292e-01	NaN	-1.91789195e-01	6.06923044e-01	-7.32289493e-01	6.65840149e-01	NaN	1.62681416e-01	1.38940275e-01	1.95657879e-01	4.89082664e-01	NaN
NaN	-1.97989363e-02	-7.32979476e-02	NaN	2.74273828e-02	-1.89397410e-01	NaN	2.67520156e-02	-8.80425330e-03	-3.75321567e-01	-2.34524536e+00	-1.34817970e+00	-2.12197542e+00	NaN	-3.40974307e+00	-3.63639534e-01	-1.22409272e+00	NaN	NaN	NaN	-3.59259653e+00	NaN	-6.69918060e-01	2.26992011e+00	-2.64355302e-01	3.39249879e-01	NaN	-1.18187293e-01	4.78625566e-01	5.53288078e+00	5.62993908e+00	NaN
NaN	-1.48553386e-01	9.61705863e-01	NaN	-1.65546648e-02	7.77367800e-02	NaN	1.58985481e-02	-5.17937653e-02	1.42455816e+00	7.31749058e-01	-5.03246188e-01	-5.12747586e-01	NaN	-8.05175364e-01	2.10493907e-01	-1.22354972e+00	NaN	NaN	NaN	-1.51382649e+00	NaN	6.49405360e-01	1.59413612e+00	7.04607785e-01	-1.07013106e-01	NaN	6.21409953e-01	3.54774706e-02	-5.12444735e+00	-4.73362875e+00	NaN
NaN	7.77802765e-02	5.02769873e-02	NaN	4.52261381e-02	4.60764438e-01	NaN	9.87185538e-02	7.75316805e-02	1.51481733e-01	-1.01707470e+00	-1.17826998e+00	9.40005493e+00	NaN	-1.90222299e+00	3.94813299e-01	-3.52243245e-01	NaN	NaN	NaN	7.46380138e+00	NaN	9.89814252e-02	6.58386797e-02	-6.89356327e-01	8.34511127e-03	NaN	2.92767239e+00	8.31417963e-02	4.81051159e+00	2.74839878e+00	NaN
NaN	-2.32885170e+00	1.15621284e-01	NaN	-8.13427091e-01	7.80259967e-01	NaN	-1.50093722e+00	-1.08770537e-03	-6.15767054e-02	1.74829841e-01	-6.09662533e-01	-8.37683678e-02	NaN	2.57869720e-01	2.27081314e-01	1.21256046e-01	NaN	NaN	NaN	-1.26576945e-01	NaN	8.38056922e-01	3.22491431e+00	1.53118253e-01	-6.20020330e-01	NaN	5.14097738e+00	-2.01359689e-01	4.53257412e-01	6.77280188e-01	NaN
NaN	1.12571144e+00	-1.13665499e-01	NaN	4.10086215e-01	-1.41430199e-01	NaN	5.40241301e-01	8.66957843e-01	-2.25643441e-02	-3.94193709e-01	6.95557475e-01	-2.29347873e+00	NaN	1.20166731e+00	8.06860626e-01	2.51590443e+00	NaN	NaN	NaN	-2.62503171e+00	NaN	7.42312253e-01	5.64506687e-02	-5.21170080e-01	-8.30711722e-01	NaN	-2.07664514e+00	-1.46490431e+00	-3.01214069e-01	-3.35321397e-01	NaN
NaN	-6.92689419e-01	2.30897233e-01	NaN	-4.30573411e-02	-1.97844410e+00	NaN	-6.98711991e-01	2.76079565e-01	1.15946084e-01	-4.09077913e-01	-1.82379991e-01	2.64166951e-01	NaN	-5.77940166e-01	-1.10891927e-02	-4.07366991e-01	NaN	NaN	NaN	-3.13069671e-02	NaN	-1.86249129e-02	-2.03929365e-01	-8.15541208e-01	-2.27934733e-01	NaN	-8.84523392e-01	-6.70375884e-01	1.12015776e-01	4.52039503e-02	NaN
NaN	-5.11283517e-01	3.90595496e-01	NaN	-1.46623641e-01	1.28356814e+00	NaN	-2.00313449e-01	-2.09547266e-01	5.81279732e-02	1.16566563e+00	2.15606284e+00	-2.41302657e+00	NaN	2.60534143e+00	-5.37260957e-02	2.14385033e+00	NaN	NaN	NaN	-1.29788220e+00	NaN	1.08813667e+00	1.45095181e+00	-1.41079143e-01	8.63369644e-01	NaN	9.32448196e+00	1.77273378e-01	1.28062293e-01	9.93666872e-02	NaN
NaN	-8.20821404e-01	-7.21488744e-02	NaN	-7.58205056e-01	-3.41563821e-01	NaN	-6.57446325e-01	-7.17847228e-01	-2.77029365e-01	-6.31463230e-01	-1.19761920e+00	2.73942351e-01	NaN	-1.98778772e+00	6.25710785e-02	-7.14475095e-01	NaN	NaN	NaN	4.28782791e-01	NaN	-3.45387369e-01	-3.72512713e-02	-5.65508544e-01	1.27612889e-01	NaN	2.16135001e+00	7.93270469e-02	7.34627694e-02	8.59876499e-02	NaN
NaN	-2.22657159e-01	-1.17803745e-01	NaN	5.49698099e-02	-2.80725732e-02	NaN	1.10389650e-01	-6.56079277e-02	-8.92547332e-03	-3.02124202e-01	2.57104069e-01	4.73481083e+00	NaN	5.39270222e-01	7.12358207e-02	1.25206614e+00	NaN	NaN	NaN	2.76001692e+00	NaN	-6.53021485e-02	1.03458256e-01	-3.43344957e-01	6.16336837e-02	NaN	1.12510473e-02	4.77445796e-02	5.30820429e-01	6.12890363e-01	NaN
NaN	-7.37322450e-01	6.97921419e+00	NaN	9.79512185e-02	-5.84080040e-01	NaN	1.73687029e+00	-1.50070989e+00	2.02253953e-01	7.07961321e-01	-1.96221900e+00	1.52723491e-01	NaN	-1.04393899e+00	2.28880152e-01	-4.62345898e-01	NaN	NaN	NaN	3.92044894e-02	NaN	7.31722498e+00	-2.04932308e+00	6.23718321e-01	-1.88784599e-01	NaN	-8.70336831e-01	1.51352659e-01	-2.51337826e-01	-5.08027494e-01	NaN
NaN	-1.39761817e+00	4.13880646e-02	NaN	-1.73571956e+00	-1.42579210e+00	NaN	-1.28209710e+00	-1.19308293e+00	-1.74536979e+00	7.90384710e-01	4.77711916e-01	-4.59806621e-01	NaN	1.39386618e+00	-2.23808140e-02	1.28600538e+00	NaN	NaN	NaN	-9.43233848e-01	NaN	-1.07678641e-02	1.33793843e+00	2.29693111e-02	-7.84253240e-01	NaN	-6.88642073e+00	-3.90312403e-01	-6.06212378e-01	-5.16251266e-01	NaN
NaN	1.30021286e+00	5.69629133e-01	NaN	4.71166760e-01	-2.59335846e-01	NaN	1.55118465e+00	2.54679888e-01	9.37737059e-03	1.35721421e+00	-8.82493556e-01	8.16947877e-01	NaN	-6.42370343e-01	1.12622358e-01	3.08329225e-01	NaN	NaN	NaN	7.41161227e-01	NaN	1.72634870e-01	-1.81083873e-01	9.49900318e-03	2.17419314e+00	NaN	-7.57799482e+00	7.27939308e-01	-8.50802958e-01	-4.94146049e-01	NaN
NaN	-1.26402676e+00	-5.26906513e-02	NaN	-1.40994990e+00	-1.42778206e+00	NaN	-1.30559349e+00	-9.47266936e-01	3.68114710e-02	4.09884214e-01	-9.29161251e-01	-7.70283222e-01	NaN	-1.74133778e+00	1.27526629e+00	1.51578450e+00	NaN	NaN	NaN	-7.03577757e-01	NaN	-1.32398963e-01	1.29495659e+01	1.90800369e+00	2.98910677e-01	NaN	5.29868126e+00	-2.36574316e+00	-5.40267006e-02	-5.49597815e-02	NaN
NaN	-1.77438641e+00	4.05258942e+00	NaN	-2.59315729e+00	8.35541427e-01	NaN	-1.01208699e+00	-1.09722960e+00	-1.80854108e-02	-2.60129070e+00	-3.23098958e-01	4.07402897e+00	NaN	1.46403641e-01	-1.91664696e+00	-1.35518119e-01	NaN	NaN	NaN	4.45875835e+00	NaN	2.57760906e+00	3.39098382e+00	-2.47376466e+00	2.51632988e-01	NaN	-8.75365639e+00	-4.24749196e-01	-2.17872590e-01	-2.13713557e-01	NaN
NaN	-8.26517522e-01	-3.90824169e-01	NaN	-9.68322396e-01	2.96938121e-01	NaN	-7.47809827e-01	-9.13080633e-01	-2.68420875e-02	1.06404945e-01	7.95353353e-02	-1.61235571e+00	NaN	4.44981813e-01	4.88450706e-01	1.75527677e-01	NaN	NaN	NaN	-1.53590429e+00	NaN	-3.30774814e-01	6.72563016e-01	2.37930760e-01	3.33897084e-01	NaN	4.55938399e-01	-6.13328964e-02	-7.77113363e-02	-9.37519297e-02	NaN
NaN	1.07644105e+00	-1.09575741e-01	NaN	6.45407200e-01	3.09043717e+00	NaN	-1.17911389e-02	1.39610910e+00	4.43085432e-02	2.88685679e-01	-2.28704978e-02	9.21872735e-01	NaN	-3.35499085e-02	1.87506199e+00	2.96671446e-02	NaN	NaN	NaN	8.00403714e-01	NaN	-2.98248734e-02	4.00389820e-01	1.95588470e+00	-4.44651812e-01	NaN	5.74539125e-01	9.47435796e-01	2.08763644e-01	1.84644714e-01	NaN
NaN	-2.78313851e+00	-6.01384580e-01	NaN	-2.42594123e+00	4.85753357e-01	NaN	-2.75948906e+00	-2.53233838e+00	-2.10956261e-01	9.34322953e-01	8.35821569e-01	1.14538419e+00	NaN	1.83057141e+00	-7.88314417e-02	1.51976979e+00	NaN	NaN	NaN	1.32263756e+00	NaN	6.58388436e-01	-2.80634016e-01	2.70214453e-02	-1.15500115e-01	NaN	-1.14263892e+00	-1.09889889e+00	2.47255296e-01	4.91614014e-01	NaN
NaN	1.90960252e+00	-9.90619510e-02	NaN	8.35694313e-01	8.20486188e-01	NaN	2.82815266e+00	4.82356817e-01	-1.68417573e+00	-7.81041443e-01	2.35679531e+00	6.10972270e-02	NaN	1.93886304e+00	-7.01225922e-02	2.56561852e+00	NaN	NaN	NaN	-2.29843974e-01	NaN	-1.26583743e+00	5.66889644e-01	1.28642529e-01	-1.07113078e-01	NaN	1.76183343e-01	-3.93374145e-01	NaN	NaN	NaN
NaN	7.12570429e-01	2.60833148e-02	NaN	-2.67954141e-01	1.93648040e-01	NaN	2.33525336e-01	-3.86750937e-01	-6.60647333e-01	7.74634063e-01	-9.56492648e-02	-9.20386910e-01	NaN	-1.94055647e-01	-8.08764637e-01	-8.63380954e-02	NaN	NaN	NaN	-1.12405252e+00	NaN	-2.16231728e-03	6.64786920e-02	1.83698499e+00	-6.37798250e-01	NaN	-6.09347560e-02	-1.82899892e-01	NaN	NaN	NaN
NaN	5.29122829e-01	-5.09369791e-01	NaN	8.00393760e-01	-8.65126923e-02	NaN	7.14340866e-01	1.01953995e+00	-2.02590013e+00	1.09081276e-01	-2.88191795e-01	-4.25734520e+00	NaN	5.56373037e-02	2.22471103e-01	-2.96884090e-01	NaN	NaN	NaN	-3.16073370e+00	NaN	-1.13869083e+00	-7.83423364e-01	-5.73904991e-01	3.24228764e-01	NaN	5.45919001e-01	2.14140370e-01	NaN	NaN	NaN
NaN	2.77255997e-02	-6.86857104e-01	NaN	-6.89951599e-01	2.90018708e-01	NaN	-5.71372867e-01	-6.71469271e-01	1.80928528e-01	-4.39247221e-01	4.23524201e-01	7.79257584e+00	NaN	3.24208885e-01	-5.09248018e-01	4.70308274e-01	NaN	NaN	NaN	7.39429617e+00	NaN	-3.89958680e-01	-6.35980308e-01	-5.39649487e-01	-5.54901212e-02	NaN	-6.42175913e-01	-3.59210446e-02	NaN	NaN	NaN
NaN	4.04848278e-01	-7.46844828e-01	NaN	-2.11194634e+00	2.75878572e+00	NaN	-3.17243862e+00	-4.09257412e+00	7.51083434e-01	-7.20266879e-01	6.38737202e-01	-1.65533614e+00	NaN	1.76975861e-01	9.03602302e-01	3.69680345e-01	NaN	NaN	NaN	-1.57526839e+00	NaN	-1.73455703e+00	7.02531561e-02	5.40127635e-01	3.70682597e-01	NaN	-7.52314508e-01	-4.23642695e-02	NaN	NaN	NaN
NaN	-1.49813235e-01	-3.89998183e-02	NaN	-3.47964495e-01	-8.63899946e-01	NaN	7.72443861e-02	4.19056416e-03	4.15197611e+00	7.53384292e-01	-1.11502908e-01	3.88513088e-01	NaN	2.15790182e-01	-8.13259557e-02	-8.54733169e-01	NaN	NaN	NaN	4.82463747e-01	NaN	4.33658510e-01	3.38417649e-01	-2.11279139e-01	-2.19651476e-01	NaN	-6.58439159e-01	-7.27442279e-02	NaN	NaN	NaN
NaN	-1.08878493e+00	-1.34607777e-01	NaN	-4.68018681e-01	-1.42334974e+00	NaN	-3.35963905e-01	-4.69020247e-01	6.21215522e-01	-1.63025677e-01	-4.59094810e+00	-2.12069750e-02	NaN	-3.98561573e+00	3.45334858e-01	-4.22547293e+00	NaN	NaN	NaN	7.49859773e-03	NaN	-1.69533044e-01	NaN	1.10150969e+00	-4.90474105e-01	NaN	NaN	-1.34844482e-01	NaN	NaN	NaN
NaN	-1.33583337e-01	-1.66207409e+00	NaN	1.45449594e-01	-1.14843130e+00	NaN	-5.06932437e-02	-2.01273188e-01	-6.51560843e-01	9.82970372e-03	1.81287897e+00	2.76933342e-01	NaN	2.50842881e+00	-1.28397301e-01	1.92594111e+00	NaN	NaN	NaN	-3.49159151e-01	NaN	-7.69772589e-01	NaN	-2.49853984e-01	-6.40612781e-01	NaN	NaN	-1.72980785e+00	NaN	NaN	NaN
NaN	-5.59598923e-01	-5.43154335e+00	NaN	-3.16015989e-01	-1.86295554e-01	NaN	-2.37367958e-01	-4.94473010e-01	-1.09074295e+00	1.05193472e+00	1.02971447e+00	5.93774393e-02	NaN	1.00805700e+00	1.46660626e-01	7.73878694e-01	NaN	NaN	NaN	1.72407746e-01	NaN	-2.07974577e+00	NaN	-4.15780455e-01	-2.34714020e-02	NaN	NaN	-1.29810035e-01	NaN	NaN	NaN
NaN	-2.23632231e-01	1.65905774e-01	NaN	-8.63524601e-02	2.61298013e+00	NaN	-9.02033225e-02	-2.09876701e-01	-5.47924154e-02	6.13740563e-01	-2.30194020e+00	-5.96436411e-02	NaN	-1.51590681e+00	6.68946445e-01	-1.84896231e+00	NaN	NaN	NaN	2.18028738e-03	NaN	6.60757646e-02	NaN	2.31719089e+00	-2.26758607e-02	NaN	NaN	-1.33695200e-01	NaN	NaN	NaN
NaN	1.59769440e+00	-1.28519559e+00	NaN	1.38854754e+00	-3.93287450e-01	NaN	1.18268037e+00	1.83980489e+00	5.90539217e-01	4.79916692e-01	1.41815400e+00	-1.28216380e-02	NaN	8.27137530e-01	-1.60126984e-01	8.02658737e-01	NaN	NaN	NaN	-3.14298123e-02	NaN	-1.04837930e+00	NaN	9.47776809e-02	6.16791189e-01	NaN	NaN	2.28903949e-01	NaN	NaN	NaN
NaN	-2.42716670e+00	-1.04081422e-01	NaN	-1.32983994e+00	7.33472049e-01	NaN	-1.56318319e+00	-1.10837066e+00	-1.44605279e-01	-7.09408149e-02	-4.70129192e-01	-9.01460886e-01	NaN	-1.03470516e+00	1.24952698e+00	-5.72802603e-01	NaN	NaN	NaN	-3.07440490e-01	NaN	-2.27240086e-01	NaN	2.47011161e+00	3.52225512e-01	NaN	NaN	-9.97983694e-01	NaN	NaN	NaN
NaN	-2.78490186e+00	3.89466763e+00	NaN	-4.01799726e+00	-4.69321460e-01	NaN	-3.04298782e+00	-4.11642313e+00	-2.48839986e-02	2.37443194e-01	-6.32789969e-01	-3.09152603e-01	NaN	-5.21806419e-01	-1.86392879e+00	-3.99215698e-01	NaN	NaN	NaN	-5.35993651e-02	NaN	2.40617800e+00	NaN	-1.64399505e+00	3.38273466e-01	NaN	NaN	-9.98956561e-01	NaN	NaN	NaN
NaN	-1.43836439e-02	-4.17880714e-01	NaN	-2.61134893e-01	-1.56728554e+00	NaN	-3.05840254e-01	-2.18518108e-01	-5.64050555e-01	-2.77140164e+00	4.47285473e-01	-1.93345454e-02	NaN	5.71750641e-01	1.61380219e+00	1.72066405e-01	NaN	NaN	NaN	-3.64505380e-01	NaN	-4.05927539e-01	NaN	5.56305647e-01	-5.12622404e+00	NaN	NaN	-2.60927343e+00	NaN	NaN	NaN
NaN	2.55422980e-01	-2.64619980e-02	NaN	4.36950117e-01	1.65053701e+00	NaN	5.43914624e-02	-2.34132797e-01	3.94834375e+00	-3.27578664e+00	3.33459568e+00	1.29214525e+00	NaN	4.78752661e+00	2.77616143e+00	4.74348402e+00	NaN	NaN	NaN	1.24002481e+00	NaN	-6.20975569e-02	NaN	2.13182306e+00	9.14834857e-01	NaN	NaN	-2.18429878e-01	NaN	NaN	NaN
NaN	-3.89246911e-01	1.31026125e+00	NaN	-2.34616652e-01	3.44201267e-01	NaN	-3.25001836e-01	-4.02655125e-01	-1.71521926e+00	-2.74185419e-01	7.03187180e+00	-3.35806775e+00	NaN	8.06280136e+00	1.33928478e+00	7.72991180e+00	NaN	NaN	NaN	-3.09322453e+00	NaN	2.10437536e+00	NaN	6.81142211e-01	1.47557687e-02	NaN	NaN	1.15277149e-01	NaN	NaN	NaN
NaN	-4.28890079e-01	3.13089991e+00	NaN	-4.08873940e+00	1.32308769e+00	NaN	-4.05689001e+00	-4.59791279e+00	-3.34357560e-01	9.75248158e-01	6.30716944e+00	4.27135706e-01	NaN	6.91043043e+00	-5.76258421e-01	6.69010258e+00	NaN	NaN	NaN	3.68309706e-01	NaN	-3.91946584e-01	NaN	7.13679194e-01	1.35867441e+00	NaN	NaN	1.08513236e+00	NaN	NaN	NaN
NaN	4.03382063e-01	1.48074463e-01	NaN	5.44992924e-01	3.61677110e-01	NaN	1.27637053e+00	8.53107572e-01	-6.94524422e-02	-2.80886918e-01	-8.67770761e-02	1.19534180e-01	NaN	-6.81868568e-02	5.42199016e-01	-8.44979212e-02	NaN	NaN	NaN	5.06183624e-01	NaN	1.59487382e-01	NaN	8.20559561e-01	1.54920086e-01	NaN	NaN	1.60975790e+00	NaN	NaN	NaN
NaN	1.48170656e-02	-7.30192542e-01	NaN	-7.97825217e-01	-4.89019811e-01	NaN	3.20941746e-01	-3.32993209e-01	8.55311215e-01	9.03893113e-01	5.58503270e-01	-6.43333495e-01	NaN	4.44061786e-01	-8.81193638e-01	4.79253560e-01	NaN	NaN	NaN	-4.84911054e-01	NaN	9.07252371e-01	NaN	-9.75085557e-01	8.47774923e-01	NaN	NaN	-2.73542315e-01	NaN	NaN	NaN
NaN	-1.15526164e+00	1.98184597e+00	NaN	-1.48904264e+00	-2.13092089e-01	NaN	-1.16307104e+00	-1.24738336e+00	-2.65066147e-01	6.11627758e-01	-3.29371959e-01	-2.66696167e+00	NaN	-1.68695107e-01	-2.95604014e+00	-2.95719087e-01	NaN	NaN	NaN	-2.16404963e+00	NaN	1.17411733e+00	NaN	-1.64792359e+00	-5.09029090e-01	NaN	NaN	2.21111879e-01	NaN	NaN	NaN
NaN	-9.09414329e-03	-1.43306768e+00	NaN	-9.97245982e-02	9.89432037e-02	NaN	-2.83445984e-01	-1.80086702e-01	-1.06566131e-01	-2.95124722e+00	-6.74229562e-02	3.13080847e-01	NaN	-1.39317304e-01	-1.59153497e+00	-1.30971551e-01	NaN	NaN	NaN	6.15658283e-01	NaN	-1.93849134e+00	NaN	-1.57788682e+00	-1.62055284e-01	NaN	NaN	-2.96087246e-02	NaN	NaN	NaN
NaN	2.91901827e-01	1.37796628e+00	NaN	3.09844106e-01	1.49450707e+00	NaN	3.89867574e-01	5.21745503e-01	-3.18784893e-01	-2.10973501e-01	-4.84404385e-01	-9.88737792e-02	NaN	-4.58038747e-01	-3.27569276e-01	-5.08923054e-01	NaN	NaN	NaN	-2.43808031e+00	NaN	3.06212962e-01	NaN	5.07386088e-01	-3.94159034e-02	NaN	NaN	9.81682912e-03	NaN	NaN	NaN
NaN	2.54602480e+00	2.85027146e-01	NaN	3.20902443e+00	-6.20081425e-01	NaN	3.02782631e+00	2.96484041e+00	4.84400898e-01	9.13111329e-01	2.41398677e-01	6.89121336e-02	NaN	3.19767743e-01	2.60258555e-01	2.77054071e-01	NaN	NaN	NaN	6.92903921e-02	NaN	3.46497029e-01	NaN	-6.59395766e-04	7.64011890e-02	NaN	NaN	6.35941476e-02	NaN	NaN	NaN
NaN	5.33075929e-02	-6.69513941e+00	NaN	2.29216844e-01	-3.69868502e-02	NaN	1.74962774e-01	1.26397416e-01	3.30576032e-01	5.07194936e-01	3.15828204e-01	-1.83336869e-01	NaN	1.77497968e-01	-1.23288643e+00	2.87017703e-01	NaN	NaN	NaN	-7.09689736e-01	NaN	-6.76244307e+00	NaN	-1.07568276e+00	4.48677152e-01	NaN	NaN	6.91044569e-01	NaN	NaN	NaN
NaN	9.10248533e-02	-6.21229553e+00	NaN	1.46558568e-01	-2.22593710e-01	NaN	9.16750953e-02	1.01879425e-01	-8.33492577e-02	1.26874745e-01	-3.57162356e-01	-2.80643582e-01	NaN	-3.83455575e-01	6.32182658e-01	-3.07515740e-01	NaN	NaN	NaN	-2.29636654e-01	NaN	-6.79615259e+00	NaN	1.03926606e-01	7.97798112e-02	NaN	NaN	-5.31226508e-02	NaN	NaN	NaN
NaN	-6.03516810e-02	4.32812691e+00	NaN	7.14238808e-02	5.66635013e-01	NaN	-4.84530702e-02	-5.60724251e-02	-6.12185955e-01	-1.15607381e+00	-3.62477899e-01	-6.69207811e-01	NaN	-3.11668187e-01	2.91166806e+00	-3.11275482e-01	NaN	NaN	NaN	-1.57383692e+00	NaN	4.44433403e+00	NaN	2.82122999e-01	1.03039272e-01	NaN	NaN	-4.10234481e-01	NaN	NaN	NaN
NaN	3.80123407e-02	-6.86616182e+00	NaN	-1.08156823e-01	-7.62073174e-02	NaN	5.29999426e-03	2.58229543e-02	-3.12252134e-01	1.79131639e+00	4.12000149e-01	-3.32091928e+00	NaN	7.25669444e-01	-3.90340239e-01	4.59952980e-01	NaN	NaN	NaN	-3.06861234e+00	NaN	-6.98160076e+00	NaN	1.48269281e-01	-3.40494439e-02	NaN	NaN	-2.20198371e-02	NaN	NaN	NaN
NaN	4.28893194e-02	1.92898810e+00	NaN	6.57894760e-02	-4.86257255e-01	NaN	6.98998272e-02	5.82582280e-02	1.15088031e-01	-7.71721840e-01	-1.43559441e-01	4.69692135e+00	NaN	-1.28563076e-01	-1.27533746e+00	-7.15167075e-02	NaN	NaN	NaN	5.59666157e+00	NaN	1.67344260e+00	NaN	1.27374172e-01	1.94817763e-02	NaN	NaN	-5.03631961e-03	NaN	NaN	NaN
NaN	-5.76276183e-01	-1.89627841e-01	NaN	-2.47704866e-03	-2.44798392e-01	NaN	1.52689123e+00	-3.23146105e-01	-6.41570282e+00	-1.11476794e-01	NaN	-4.52107675e-02	NaN	NaN	1.90869117e+00	NaN	NaN	NaN	NaN	-3.70112769e-02	NaN	-6.45861983e-01	NaN	9.14748609e-01	-1.30783916e-01	NaN	NaN	-4.53161411e-02	NaN	NaN	NaN
NaN	-1.06621921e-01	2.17351651e+00	NaN	7.43975043e-02	-2.23052883e+00	NaN	-2.51043707e-01	6.77298754e-02	-1.28161669e-01	-7.05850005e-01	NaN	1.26831830e+00	NaN	NaN	2.91975886e-01	NaN	NaN	NaN	NaN	-2.03833923e-01	NaN	3.08484626e+00	NaN	2.50421494e-01	-1.60588372e+00	NaN	NaN	2.97784824e-02	NaN	NaN	NaN
NaN	5.39536953e-01	-5.75454473e-01	NaN	5.17101884e-02	2.42223740e-01	NaN	6.67205691e-01	2.93882817e-01	2.22392276e-01	5.39066732e-01	NaN	2.58844674e-01	NaN	NaN	9.56644356e-01	NaN	NaN	NaN	NaN	5.95504999e-01	NaN	-4.23812509e-01	NaN	1.60279465e+00	3.75810593e-01	NaN	NaN	-3.84702563e-01	NaN	NaN	NaN
NaN	4.93079484e-01	-1.40302539e-01	NaN	1.33107170e-01	1.05111919e-01	NaN	4.26573008e-01	3.19478899e-01	-1.21616989e-01	-3.80120724e-01	NaN	-7.08794475e-01	NaN	NaN	3.04025620e-01	NaN	NaN	NaN	NaN	1.38920939e+00	NaN	-1.57604173e-01	NaN	-1.05605563e-02	-2.42065334e+00	NaN	NaN	-4.94172722e-01	NaN	NaN	NaN
NaN	1.16389465e+00	-1.21556424e-01	NaN	1.61874712e+00	7.63962364e+00	NaN	1.48005414e+00	8.22456598e-01	1.27857769e+00	1.72317013e-01	NaN	1.80256772e+00	NaN	NaN	3.39588761e-01	NaN	NaN	NaN	NaN	2.95926833e+00	NaN	-8.48959610e-02	NaN	6.57894194e-01	-7.29478896e-01	NaN	NaN	-4.58968699e-01	NaN	NaN	NaN
NaN	2.30684698e-01	8.82531106e-01	NaN	-6.00431077e-02	2.76046824e+00	NaN	-5.98576944e-03	7.17951283e-02	-4.85294849e-01	-7.61114359e-02	NaN	2.21597695e+00	NaN	NaN	4.40350592e-01	NaN	NaN	NaN	NaN	2.03721833e+00	NaN	1.10497010e+00	NaN	1.77552536e-01	-5.05940974e-01	NaN	NaN	-1.80378377e-01	NaN	NaN	NaN
NaN	-9.90676701e-01	6.89715207e-01	NaN	-1.08196831e+00	-8.55276704e-01	NaN	-2.52729440e+00	-1.24961841e+00	-1.95609599e-01	-5.54706872e-01	NaN	1.80545580e-02	NaN	NaN	-5.26643276e-01	NaN	NaN	NaN	NaN	1.00296676e-01	NaN	3.69498014e-01	NaN	-1.00237143e+00	1.58166707e+00	NaN	NaN	8.03430736e-01	NaN	NaN	NaN
NaN	1.42501283e+00	-2.34333947e-01	NaN	1.23842824e+00	6.24825418e-01	NaN	8.39538455e-01	1.77889276e+00	-8.82686749e-02	-9.90049779e-01	NaN	-1.59296215e+00	NaN	NaN	4.82302345e-02	NaN	NaN	NaN	NaN	-1.92632079e+00	NaN	-4.43191707e-01	NaN	-1.24640368e-01	-1.27662134e+00	NaN	NaN	-1.20166469e+00	NaN	NaN	NaN
