-1.70822442e+00	NaN	NaN	-3.80248380e+00	-4.75424480e+00	1.08416289e-01	NaN	2.15045586e-01	6.22902751e-01	9.01700854e-02	-1.19488192e+00	-3.99699378e+00	NaN	-1.49987566e+00	1.14557970e+00	-1.15208380e-01	2.44972296e-02	-1.75940621e+00	-9.79356229e-01	NaN	-3.36975157e-01	1.53627411e-01	NaN	-1.74348736e+00	NaN	NaN	NaN
1.64830518e+00	NaN	NaN	-1.82548952e+00	-1.62879646e+00	3.24312866e-01	NaN	-6.91463530e-01	3.07260847e+00	-7.36977100e-01	-5.02345681e-01	-1.66618156e+00	NaN	1.93427658e+00	6.58058822e-01	-2.44085863e-01	2.49125019e-01	-2.73078382e-01	1.62991750e+00	NaN	1.89327464e-01	1.97328115e+00	NaN	1.92772651e+00	NaN	NaN	NaN
-2.12588429e+00	NaN	NaN	6.38620079e-01	1.12468624e+00	8.53207052e-01	NaN	-7.06598341e-01	-3.61741734e+00	-1.91152751e-01	-1.95273250e-01	1.51010239e+00	NaN	-2.51516175e+00	-2.80513763e-01	-9.97887433e-01	-9.30589214e-02	2.77753496e+00	-1.16283512e+01	NaN	1.57836986e+00	4.57711611e-03	NaN	-2.94629860e+00	NaN	NaN	NaN
4.42056704e+00	NaN	NaN	-1.25707984e+00	-9.16007698e-01	7.64709949e-01	NaN	1.13001990e+00	8.61485153e-02	2.30485708e-01	-1.65817782e-01	-1.63607478e+00	NaN	4.48033619e+00	-9.75007936e-02	-2.34046414e-01	-2.10546756e+00	1.40235081e-01	3.48106287e-02	NaN	5.78613102e-01	9.41460133e-01	NaN	4.21133804e+00	NaN	NaN	NaN
-1.63829994e+00	NaN	NaN	-2.66332567e-01	-9.22803283e-01	-3.35505567e-02	NaN	-1.54906487e+00	2.46559000e+00	-3.66585106e-02	-1.03262544e-01	-5.11699975e-01	NaN	-1.65940320e+00	-5.25311351e-01	1.48277533e+00	2.34296679e+00	3.87036622e-01	-5.52938044e-01	NaN	-4.61560450e-02	1.34035349e+00	NaN	-1.89631855e+00	NaN	NaN	NaN
-2.39251062e-01	NaN	NaN	-1.32309094e-01	2.04097982e-02	-3.56786579e-01	NaN	-1.76722229e-01	5.64911477e-02	2.21809641e-01	1.01583660e+00	-1.64325848e-01	NaN	-2.07480535e-01	-3.73330981e-01	-2.89110214e-01	-7.07372248e-01	6.91604093e-02	-8.46304774e-01	NaN	-1.82702675e-01	-3.70355010e+00	NaN	-4.82991636e-01	NaN	NaN	NaN
-2.29390383e-01	NaN	NaN	-1.14432347e+00	-5.65136313e-01	1.26317430e+00	NaN	-6.00088648e-02	2.42914033e+00	-5.47003031e-01	-5.77903926e-01	8.70789438e-02	NaN	-1.66688934e-01	-9.41927612e-01	2.00200343e+00	2.25554919e+00	-1.97297251e+00	-4.53314930e-01	NaN	-6.27537966e-01	-8.46098781e-01	NaN	-1.34563768e+00	NaN	NaN	NaN
4.17641878e+00	NaN	NaN	-3.10423709e-02	8.92725494e-03	7.31693983e-01	NaN	9.76687133e-01	-4.90540028e-01	4.32679564e-01	-5.98142982e-01	7.57564157e-02	NaN	6.40198946e+00	6.00799859e-01	-6.33786321e-02	2.74036109e-01	-1.28833950e-01	-5.97770393e-01	NaN	7.19170272e-01	6.25886858e-01	NaN	7.27419329e+00	NaN	NaN	NaN
1.29851364e-02	NaN	NaN	-2.37152672e+00	-2.13663435e+00	2.13077396e-01	NaN	3.50275375e-02	8.96051452e-02	2.29764313e-01	-2.28023124e+00	-2.45141149e+00	NaN	8.72015506e-02	-1.76497251e-01	-2.69469738e-01	-2.54551888e-01	1.55754220e+00	3.11878681e-01	NaN	2.50058389e+00	-8.13341737e-01	NaN	1.09208710e-01	NaN	NaN	NaN
-5.76231658e-01	NaN	NaN	-4.54904623e-02	-3.62620631e-04	-4.10197943e-01	NaN	-8.71234313e-02	5.89418888e-01	1.70832783e-01	-2.49860764e-01	4.88237292e-02	NaN	-8.66641775e-02	3.63469869e-02	1.93791926e-01	-2.34301114e+00	5.07131875e-01	1.24580622e+00	NaN	2.86304712e+00	-1.68203378e+00	NaN	-6.34341717e-01	NaN	NaN	NaN
8.48480225e-01	NaN	NaN	3.54941219e-01	2.26119190e-01	-1.05777538e+00	NaN	-7.31943995e-02	6.15148187e-01	-2.64672786e-01	-4.23353821e-01	-1.18038664e-02	NaN	5.53688467e-01	-1.37318575e+00	5.09707987e-01	-9.39459682e-01	-3.16514587e+00	3.96800548e-01	NaN	6.55112147e-01	-4.38229889e-01	NaN	4.72650856e-01	NaN	NaN	NaN
3.38574678e-01	NaN	NaN	-2.35798862e-02	4.49263770e-03	5.40973067e-01	NaN	5.24435222e-01	8.63648474e-01	1.24869764e+00	-6.55640423e-01	-1.20405955e-02	NaN	6.71099201e-02	-1.38056487e-01	-3.70264649e-01	2.04192296e-01	-5.66160202e-01	-4.56643492e-01	NaN	-2.16818348e-01	5.61199546e-01	NaN	8.36388618e-02	NaN	NaN	NaN
6.74998224e-01	NaN	NaN	-1.23900962e+00	-1.26947594e+00	-2.21223757e-02	NaN	6.28806055e-02	1.21747923e+00	-6.72874451e-02	1.27650723e-01	-6.07716262e-01	NaN	1.00211942e+00	-4.86536771e-01	5.65764010e-01	1.58364546e+00	-3.29015684e+00	2.46786729e-01	NaN	9.20498490e-01	1.88172722e+00	NaN	5.86684167e-01	NaN	NaN	NaN
-2.91974211e+00	NaN	NaN	2.16893256e-02	-7.82023221e-02	2.66903013e-01	NaN	5.20547688e-01	-3.78706932e-01	1.70750588e-01	-7.46616364e-01	-3.11481133e-02	NaN	-1.98724306e+00	9.37502265e-01	-1.61649001e+00	-2.41001034e+00	-1.47858083e+00	-1.32398024e-01	NaN	4.03594196e-01	1.12827194e+00	NaN	-2.50511718e+00	NaN	NaN	NaN
-3.15725255e+00	NaN	NaN	1.25302300e-01	8.66841823e-02	4.08883989e-01	NaN	-1.18466735e-01	-2.39036977e-01	3.67342544e+00	6.29016086e-02	8.87450352e-02	NaN	-3.04826427e+00	2.09229499e-01	1.61487401e+00	3.09580278e+00	3.68683982e+00	-7.77055264e-01	NaN	4.47428256e-01	-4.96352941e-01	NaN	-3.66445279e+00	NaN	NaN	NaN
-7.82435036e+00	NaN	NaN	-9.65768099e-02	-1.17107809e-01	-1.18300772e+00	NaN	3.59197795e-01	6.48891401e+00	1.08087629e-01	-6.69765174e-01	2.64928211e-02	NaN	-6.53817987e+00	-9.85642076e-02	-2.72995687e+00	5.84567666e-01	1.40336132e+00	-2.43456289e-02	NaN	2.05038726e-01	-1.88553023e+00	NaN	-6.50511646e+00	NaN	NaN	NaN
9.32632685e-01	NaN	NaN	1.41550326e+00	2.93177009e-01	4.54708904e-01	NaN	2.28453398e-01	8.14933181e-02	4.34648186e-01	4.62912060e-02	1.78206876e-01	NaN	9.71895099e-01	-5.94726980e-01	7.45599985e-01	-1.20485246e+00	-7.36899734e-01	2.14310706e-01	NaN	-7.93019682e-02	-1.21655798e+00	NaN	8.05313647e-01	NaN	NaN	NaN
-2.28862047e+00	NaN	NaN	-8.22371393e-02	2.94235628e-02	2.78205961e-01	NaN	-1.09796107e+00	-3.08821321e-01	-7.82717288e-01	1.95556536e-01	-4.71752658e-02	NaN	-1.97891104e+00	-3.02116662e-01	-1.52426088e+00	1.20261264e+00	-3.06553036e-01	-8.38077843e-01	NaN	3.09275929e-02	1.64216089e+00	NaN	-1.91929018e+00	NaN	NaN	NaN
-1.35113180e+00	NaN	NaN	-7.44323313e-01	-7.14726686e-01	1.64247704e+00	NaN	6.39232814e-01	-9.64355767e-02	1.24406791e+00	4.42869663e-02	-8.24611306e-01	NaN	-1.16551614e+00	-4.70332533e-01	-3.03368592e+00	1.35777369e-01	-3.64260167e-01	-5.84666850e-04	NaN	-2.00740471e-01	1.06344247e+00	NaN	-6.33773625e-01	NaN	NaN	NaN
9.34166253e-01	NaN	NaN	-1.17277220e-01	-3.96363437e-02	-1.09685624e+00	NaN	1.10883987e+00	-1.48788083e+00	-6.10597312e-01	5.11745572e-01	2.38535251e-03	NaN	9.86829162e-01	1.55231273e+00	1.09554148e+00	-5.61571606e-02	-9.03084204e-02	-1.00309873e+00	NaN	-4.57514942e-01	-7.04002976e-01	NaN	7.15845525e-01	NaN	NaN	NaN
2.52826786e+00	NaN	NaN	-8.03557158e-01	2.11411521e-01	-9.08822939e-03	NaN	-1.05676484e+00	-9.75163817e-01	-5.52255847e-02	3.88359204e-02	1.89474821e-01	NaN	3.17043471e+00	-7.81948185e+00	4.27811965e-02	-3.53724194e+00	-1.11657493e-01	-9.32186067e-01	NaN	4.20795202e+00	-8.82068694e-01	NaN	3.19434667e+00	NaN	NaN	NaN
4.37417895e-01	NaN	NaN	2.36789778e-01	1.57653317e-02	2.39778891e-01	NaN	1.21436310e+00	8.41856003e-03	-4.16042894e-01	-9.72881019e-02	8.59625489e-02	NaN	7.34383106e-01	1.34931207e+00	9.76356745e-01	2.02491760e-01	3.64390701e-01	1.76077640e+00	NaN	-2.55471325e+00	2.37527323e+00	NaN	2.92508513e-01	NaN	NaN	NaN
-1.23611617e+00	NaN	NaN	9.01217014e-02	2.51314610e-01	1.62743485e+00	NaN	-5.65479040e-01	8.20023537e-01	2.91701317e+00	4.75008190e-02	2.21967146e-01	NaN	-1.60266387e+00	-7.07388258e+00	-4.92389500e-01	1.35999715e+00	6.62609398e-01	-8.48538017e+00	NaN	1.99400321e-01	4.12447333e-01	NaN	-2.00046730e+00	NaN	NaN	NaN
8.27197456e+00	NaN	NaN	-2.44249657e-01	-2.32302338e-01	-1.54440594e+00	NaN	3.44977468e-01	1.05535209e+00	-6.87464178e-01	-6.16354704e-01	-2.68856019e-01	NaN	6.53903532e+00	-3.62610412e+00	-9.08257902e-01	4.43045497e-01	-3.18854839e-01	1.57841742e+00	NaN	-1.35833949e-01	4.99366760e-01	NaN	7.64690399e+00	NaN	NaN	NaN
2.72177964e-01	NaN	NaN	-6.40928507e-01	6.66633606e-01	2.11240984e-02	NaN	-1.09426245e-01	-1.02226334e-02	6.59293076e-03	9.02724359e-03	-4.85762060e-02	NaN	2.55064607e-01	-2.55538297e+00	3.99184078e-01	-1.89787075e-01	-6.13987207e-01	-4.88608313e+00	NaN	5.83220303e-01	1.56960285e+00	NaN	3.48441213e-01	NaN	NaN	NaN
5.38230836e-01	NaN	NaN	9.69026446e-01	1.99427247e+00	4.84517843e-01	NaN	7.67217100e-01	-8.29632461e-01	1.78159046e+00	1.96382925e-01	9.90152538e-01	NaN	8.38365704e-02	4.97516096e-01	-2.17882705e+00	-3.19785140e-02	-1.57008994e+00	1.26046312e+00	NaN	-2.82054901e-01	8.47879589e-01	NaN	8.17207515e-01	NaN	NaN	NaN
-2.98366642e+00	NaN	NaN	-1.07989717e+00	-1.52874994e+00	2.19377923e+00	NaN	-2.30191261e-01	-7.79765785e-01	9.08519506e-01	-1.02530979e-01	-1.49049056e+00	NaN	-1.58585572e+00	7.35243976e-01	3.36084515e-01	-3.29531878e-02	-1.82576954e+00	-6.88894913e-02	NaN	-1.21158265e-01	6.01962745e-01	NaN	-2.18018222e+00	NaN	NaN	NaN
6.79620862e-01	NaN	NaN	-4.83592838e-01	-1.18009359e-01	1.62632155e+00	NaN	-1.45546079e+00	-7.58379638e-01	1.67502165e+00	-2.74105400e-01	-3.67279321e-01	NaN	1.74170423e+00	1.04324269e+00	1.34484768e+00	1.03134537e+00	-7.00665951e-01	8.33341599e+00	NaN	1.59074569e+00	3.28006968e-02	NaN	1.04491627e+00	NaN	NaN	NaN
-1.22209561e+00	NaN	NaN	-1.01339906e-01	1.69548202e+00	-7.86080770e-03	NaN	-3.46723855e-01	-1.24689806e+00	-2.13219840e-02	-3.59025478e-01	1.44841328e-01	NaN	9.74007249e-02	-2.03489721e-01	2.83961087e-01	-7.44976640e-01	-1.57967663e+00	-1.26571143e+00	NaN	-5.08506261e-02	5.80185771e-01	NaN	2.47003846e-02	NaN	NaN	NaN
-1.70543537e-01	NaN	NaN	-5.43161035e-01	-3.83036630e-03	8.67268294e-02	NaN	-1.01897562e+00	3.14571500e-01	4.35831815e-01	-2.81820357e-01	-7.78479055e-02	NaN	1.57352209e-01	7.27351427e-01	-7.60506749e-01	3.12985122e-01	-8.56230795e-01	2.20927191e+00	NaN	-1.58795610e-01	-7.06224918e-01	NaN	-6.64497688e-02	NaN	NaN	NaN
2.69942552e-01	NaN	NaN	-1.23100913e+00	-1.38015628e+00	-1.85621428e+00	NaN	2.47349143e-01	-9.54740644e-02	-1.75007367e+00	-1.54243484e-01	-2.29444122e+00	NaN	-2.81145014e-02	-3.30032229e-01	-4.42609453e+00	-5.39885640e-01	-9.87831771e-01	-1.08902872e+00	NaN	1.29900172e-01	-9.40678895e-01	NaN	5.36670625e-01	NaN	NaN	NaN
-2.08282210e-02	NaN	NaN	3.91130708e-02	2.57440619e-02	2.09480032e-01	NaN	8.05814266e-01	1.42060208e+00	5.91501772e-01	7.95459688e-01	5.42288311e-02	NaN	-3.14269185e-01	1.10206652e+00	-1.16031459e-02	2.00777158e-01	-1.62843788e+00	1.48197341e+00	NaN	-9.79635537e-01	-4.63079357e+00	NaN	-2.51691222e+00	NaN	NaN	NaN
-8.37906636e-03	NaN	NaN	1.16302264e+00	1.20464826e+00	-6.42779237e-03	NaN	9.23794210e-01	-4.03628111e-01	-1.63293108e-02	2.20405515e-02	1.28174365e+00	NaN	-1.10295340e-02	NaN	3.36476974e-02	-1.63168049e+00	-3.08855081e+00	8.31816483e+00	NaN	-6.63797140e-01	5.50051093e-01	NaN	-7.37864599e-02	NaN	NaN	NaN
2.98611581e-01	NaN	NaN	4.38788161e-02	4.94505353e-02	3.58424395e-01	NaN	1.45860517e+00	-3.23554337e-01	6.31556332e-01	4.29014444e-01	1.21044278e-01	NaN	-2.96017807e-02	NaN	1.69763279e+00	5.79575956e-01	4.79488552e-01	-2.49744356e-01	NaN	-1.22728014e+00	-3.93192321e-01	NaN	4.45227712e-01	NaN	NaN	NaN
6.95723712e-01	NaN	NaN	-7.59901777e-02	-6.47863522e-02	2.48693538e+00	NaN	-1.49719083e+00	-1.26046157e+00	4.62753862e-01	4.99772951e-02	-2.91994482e-01	NaN	1.31263781e+00	NaN	4.30631727e-01	-4.19773132e-01	3.11392832e+00	1.79257154e+00	NaN	8.91987383e-01	-1.06680059e+00	NaN	3.92745614e-01	NaN	NaN	NaN
-1.16323844e-01	NaN	NaN	1.78448737e-01	2.86325626e-02	1.04296839e+00	NaN	-1.38192964e+00	1.43413439e-01	2.29529357e+00	-1.07252443e+00	1.21704936e-01	NaN	-1.13938749e-01	NaN	3.97420168e-01	1.51676670e-01	-1.21419382e+00	-7.82145798e-01	NaN	1.79737389e-01	-1.51810849e+00	NaN	3.95175181e-02	NaN	NaN	NaN
-5.10761380e-01	NaN	NaN	4.25613046e-01	-4.09378596e-02	-6.93372786e-02	NaN	-8.26251686e-01	-2.59619451e+00	-1.09604016e-01	-4.38392125e-02	-1.36739016e-01	NaN	-4.78918195e-01	NaN	1.12050593e+00	-2.27054097e-02	-4.60867047e-01	-8.55402291e-01	NaN	1.65215656e-01	3.77428025e-01	NaN	-4.51983601e-01	NaN	NaN	NaN
7.75468946e-01	NaN	NaN	-4.21957940e-01	-2.88535148e-01	-6.07031167e-01	NaN	5.44088721e-01	4.21311706e-02	5.37791774e-02	2.83484787e-01	-2.52945125e-01	NaN	1.12235260e+00	NaN	-1.50598264e+00	-3.86724710e-01	6.87632859e-02	4.25176859e-01	NaN	-8.15688550e-01	-1.28060758e+00	NaN	1.40847087e+00	NaN	NaN	NaN
-3.88683170e-01	NaN	NaN	-4.90222991e-01	-1.59368679e-01	-1.28392303e+00	NaN	-8.60748664e-02	9.91394997e-01	-3.15955710e+00	4.52267468e-01	-4.15612459e-01	NaN	1.45868473e-02	NaN	6.84921741e-01	-8.47626626e-01	-9.96177793e-01	-2.81665802e-01	NaN	5.17715394e-01	-7.35551059e-01	NaN	7.53840506e-01	NaN	NaN	NaN
-7.37800312e+00	NaN	NaN	1.01160216e+00	7.22583234e-01	-1.14776158e+00	NaN	-1.95394248e-01	-5.66919804e-01	-1.53434193e+00	-6.91808224e-01	1.62262797e-01	NaN	-3.26743197e+00	NaN	1.06441593e+00	6.29452765e-02	-2.28793308e-01	-5.37115514e-01	NaN	-9.18215871e-01	2.62459230e+00	NaN	-5.44547033e+00	NaN	NaN	NaN
-7.26575404e-02	NaN	NaN	-1.05358505e+00	-7.16415644e-01	6.13171831e-02	NaN	-2.34241307e-01	3.40265572e-01	1.13699965e-01	1.75713986e-01	-3.06332469e-01	NaN	-2.62120180e-02	NaN	-2.50359416e+00	1.95731536e-01	2.51655221e+00	-1.18157148e+00	NaN	-3.57471395e+00	5.75979233e-01	NaN	-7.09294900e-02	NaN	NaN	NaN
-2.71459013e-01	NaN	NaN	-1.61950326e+00	-1.34604132e+00	5.96601404e-02	NaN	-1.01085222e+00	4.97223362e-02	-1.61652839e+00	3.13704610e-02	-1.76492977e+00	NaN	-1.35531425e-01	NaN	2.37668324e+00	-3.73328701e-02	3.48437399e-01	2.69191265e-02	NaN	-3.36437464e-01	-1.92058876e-01	NaN	-5.92529535e-01	NaN	NaN	NaN
1.36755145e+00	NaN	NaN	4.15349901e-02	-8.64522997e-03	4.99396563e+00	NaN	-1.44519913e+00	-5.29077500e-02	4.64798594e+00	-4.76016067e-02	-8.86811018e-02	NaN	-1.84560388e-01	NaN	9.97475147e-01	-4.95489389e-02	1.59033751e+00	4.40789282e-01	NaN	6.64902151e-01	1.77818978e+00	NaN	5.08632660e-01	NaN	NaN	NaN
9.15828288e-01	NaN	NaN	5.79611324e-02	4.19319347e-02	1.10185790e+00	NaN	-1.31623733e+00	-1.52998626e-01	2.60908544e-01	-6.37616754e-01	7.12344572e-02	NaN	-4.44672734e-01	NaN	-7.43641734e-01	-6.32877231e-01	7.65917242e-01	-3.41964103e-02	NaN	5.00755191e-01	-3.68008924e+00	NaN	-4.68099117e-01	NaN	NaN	NaN
-3.31199169e+00	NaN	NaN	8.99981335e-02	-5.16678870e-01	-2.74403896e-02	NaN	-2.30209216e-01	1.10623345e-01	-9.68462694e-03	1.08295481e-03	-1.79033923e+00	NaN	-3.57086420e+00	NaN	2.65166074e-01	4.10812426e+00	6.62755549e-01	-3.97537410e-01	NaN	6.93276405e-01	-6.93121599e-03	NaN	-3.31108642e+00	NaN	NaN	NaN
2.71890640e-01	NaN	NaN	-5.45680001e-02	-1.53668858e-02	-5.31494737e-01	NaN	7.71937609e-01	1.60197422e-01	5.33039033e-01	7.87563384e-01	8.07465613e-02	NaN	2.00624421e-01	NaN	-2.05185056e+00	-8.95857990e-01	-1.20725727e+00	3.80069733e-01	NaN	1.24573708e+00	2.34643936e+00	NaN	2.03136966e-01	NaN	NaN	NaN
-8.95066977e-01	NaN	NaN	4.73080933e-01	2.89406151e-01	-1.18078673e+00	NaN	-5.18640161e-01	-8.49689066e-01	-1.70067894e+00	-8.80043656e-02	7.75775015e-01	NaN	6.11138463e-01	NaN	-3.54439884e-01	-2.43443310e-01	-6.71051860e-01	-7.61480510e-01	NaN	8.24323818e-02	6.48620129e-02	NaN	-1.21083331e+00	NaN	NaN	NaN
5.36597586e+00	NaN	NaN	4.04199995e-02	1.85880866e-02	-2.30245650e-01	NaN	-3.27703983e-01	1.27369738e+00	-1.29263252e-01	2.92029440e-01	-2.69533712e-02	NaN	5.58759737e+00	NaN	-2.20739651e+00	-5.21505773e-02	-2.20245004e+00	-5.95939696e-01	NaN	2.76028775e-02	3.18503112e-01	NaN	5.45386696e+00	NaN	NaN	NaN
-1.31660402e-01	NaN	NaN	3.69697154e-01	1.25322509e+00	1.84151996e-02	NaN	5.27434945e-01	3.82629223e-03	7.53623294e-03	6.54821247e-02	4.66584802e-01	NaN	-1.29017234e-01	NaN	-8.41503143e+00	-4.92903531e-01	2.54079676e-03	2.00121164e-01	NaN	-7.53373429e-02	1.00955677e+00	NaN	-2.35445350e-01	NaN	NaN	NaN
-3.93467724e-01	NaN	NaN	3.41191351e-01	3.68596941e-01	-2.37967074e-01	NaN	1.87234092e+00	2.00014189e-01	-2.87313685e-02	5.09393737e-02	1.20167427e-01	NaN	-3.00779268e-02	NaN	-2.19839022e-01	1.41138673e-01	-7.47255564e-01	-6.66374326e-01	NaN	-2.91326284e-01	-1.09685171e+00	NaN	6.86890781e-02	NaN	NaN	NaN
-3.83156687e-01	NaN	NaN	-1.70577139e-01	-2.19973564e-01	2.01655269e+00	NaN	-1.91287637e+00	8.54523778e-01	-9.10232663e-01	1.56114306e-02	-6.48913980e-02	NaN	1.60008758e-01	NaN	8.64766598e-01	2.77094901e-01	3.39134049e+00	1.54723501e+00	NaN	-2.18967989e-01	-2.86108740e-02	NaN	-3.08680296e-01	NaN	NaN	NaN
-1.95000291e+00	NaN	NaN	6.30188823e-01	4.39757705e-01	3.27549875e-01	NaN	1.02519608e+00	-5.24131417e-01	1.12770498e+00	2.13175967e-01	6.86681032e-01	NaN	-9.33298111e-01	NaN	1.16612387e+00	2.93004918e+00	1.67530537e-01	1.70547938e+00	NaN	3.35687137e+00	1.51376855e+00	NaN	-1.08974588e+00	NaN	NaN	NaN
6.63426340e-01	NaN	NaN	1.85822725e-01	5.38970828e-01	-3.78467841e-03	NaN	-8.50273063e-04	-1.40689135e-01	-4.01619114e-02	2.62920018e-02	8.23000133e-01	NaN	6.00425482e-01	NaN	-4.91896152e-01	-1.47249842e+00	7.20270932e-01	-1.27613914e+00	NaN	-3.44141722e-02	8.00826624e-02	NaN	8.08151364e-01	NaN	NaN	NaN
-8.06704238e-02	NaN	NaN	1.40394950e+00	1.33652627e+00	-5.18363893e-01	NaN	1.04745395e-01	-2.42182016e+00	-5.42703629e-01	1.05445519e-01	1.48726344e+00	NaN	7.49640912e-02	NaN	1.33392262e+00	1.52688801e+00	5.67899227e-01	-9.56800673e-03	NaN	-1.59350540e-02	-4.94993478e-01	NaN	-3.23282063e-01	NaN	NaN	NaN
-3.60634398e+00	NaN	NaN	-7.84672856e-01	-4.86692965e-01	9.51960146e-01	NaN	1.30658829e+00	2.42868513e-01	1.68883526e+00	-2.62400597e-01	-8.55117500e-01	NaN	-3.51112485e+00	NaN	2.00036740e+00	1.21961558e+00	2.28809786e+00	-8.88589323e-01	NaN	8.85040820e-01	1.60044044e-01	NaN	-1.54896224e+00	NaN	NaN	NaN
-2.96200871e+00	NaN	NaN	1.14933148e-01	-4.48007226e-01	-5.79891443e-01	NaN	-5.44723213e-01	-1.70423257e+00	-1.01511467e+00	-4.14584309e-01	-2.50656545e-01	NaN	-1.92237186e+00	NaN	-5.59146762e-01	-2.01927423e-02	1.76930856e-02	1.91983140e+00	NaN	4.80936527e-01	-4.61074305e+00	NaN	1.49849570e+00	NaN	NaN	NaN
5.97274184e-01	NaN	NaN	-7.68435955e-01	-2.04656020e-01	5.19114695e-02	NaN	-4.95818973e-01	-5.68237424e-01	-1.47671551e-02	-1.02094421e-02	-1.14240015e+00	NaN	4.42820072e-01	NaN	1.99511215e-01	2.96091497e-01	-2.43264526e-01	-7.91351318e-01	NaN	1.40358043e+00	-4.37120289e-01	NaN	5.93403399e-01	NaN	NaN	NaN
-9.06999767e-01	NaN	NaN	-2.33171538e-01	-1.26320481e+00	-3.37178230e-01	NaN	-1.96534649e-01	3.62311387e+00	-4.91463155e-01	-1.93549976e-01	-9.50813890e-01	NaN	-6.41706526e-01	NaN	-4.36966687e-01	-1.15269017e+00	-2.49282032e-01	-1.04348028e+00	NaN	1.84627330e+00	-1.05387425e+00	NaN	-3.36718976e-01	NaN	NaN	NaN
-4.47312146e-01	NaN	NaN	2.49986506e+00	2.74587941e+00	2.01133156e+00	NaN	-2.41828993e-01	-1.07034242e+00	2.98742104e+00	1.70256600e-01	2.73795605e+00	NaN	-6.54023528e-01	NaN	3.88872504e-01	-5.57922013e-02	-7.72257090e-01	5.50072968e-01	NaN	-9.03440475e-01	-1.34419769e-01	NaN	-9.54459012e-01	NaN	NaN	NaN
1.11359298e+00	NaN	NaN	4.25347313e-02	4.28971415e-03	1.36247545e-01	NaN	5.39393649e-02	-4.68447495e+00	1.50131673e-01	9.59053338e-01	-5.80980591e-02	NaN	1.14909911e+00	NaN	1.34531248e+00	-8.11824501e-01	-5.40472567e-01	-8.41826141e-01	NaN	-5.46903968e-01	7.58791029e-01	NaN	1.39273167e+00	NaN	NaN	NaN
1.19885898e+00	NaN	NaN	-3.28547549e+00	-3.53889942e+00	-2.52224170e-02	NaN	-1.75099194e-01	-1.91856217e+00	-7.36739021e-03	6.96868077e-02	-3.58598638e+00	NaN	5.38955748e-01	NaN	-1.62583959e+00	3.61574340e+00	-4.06521916e-01	1.25931931e+00	NaN	-6.01941288e-01	5.49188519e+00	NaN	1.29675105e-01	NaN	NaN	NaN
2.17315983e-02	NaN	NaN	7.42920861e-02	6.14578612e-02	2.09411725e-01	NaN	1.48401767e-01	2.64907897e-01	-3.63055952e-02	-1.31957913e-02	5.24524087e-03	NaN	1.28664419e-01	NaN	-7.88653553e-01	1.48420110e-01	-1.66675434e-01	4.68482673e-02	NaN	1.14163280e+00	1.91881967e+00	NaN	3.17318588e-01	NaN	NaN	NaN
2.30547333e+00	NaN	NaN	-1.97356027e-02	-2.01559365e-02	1.21199417e+00	NaN	1.13131499e+00	-3.74395579e-01	5.74941576e-01	-4.06547338e-02	1.65173262e-01	NaN	8.19759250e-01	NaN	-1.91679165e-01	-9.29492056e-01	1.78732729e+00	-4.86889839e+00	NaN	1.07395127e-01	1.35941386e+00	NaN	1.69851935e+00	NaN	NaN	NaN
1.87893772e+00	NaN	NaN	-2.90252874e-03	2.10958952e-03	-1.43807077e+00	NaN	1.73576200e+00	-5.51945925e-01	1.47650868e-01	5.59468091e-01	-7.99251422e-02	NaN	3.35768056e+00	NaN	2.63800800e-01	-2.29355717e+00	-1.86945170e-01	8.63528669e-01	NaN	-2.01366377e+00	-1.21414077e+00	NaN	4.00404406e+00	NaN	NaN	NaN
1.31621444e+00	NaN	NaN	-1.41732824e+00	-9.46229696e-01	-2.34063827e-02	NaN	4.91401345e-01	-4.27781284e-01	1.35803968e-01	2.25430820e-04	-1.22854364e+00	NaN	1.23180056e+00	NaN	-3.03527653e-01	2.10657382e+00	-7.38778949e-01	-1.39525461e+00	NaN	-1.43792838e-01	-3.81364018e-01	NaN	1.24304342e+00	NaN	NaN	NaN
-7.19699085e-01	NaN	NaN	-4.31885049e-02	-6.80341572e-02	6.91312730e-01	NaN	1.70394212e-01	-5.30265272e-01	-3.19157809e-01	1.40711069e+00	-5.47480918e-02	NaN	-2.14141488e+00	NaN	4.38785762e-01	-1.25370011e-01	-5.58772862e-01	2.81349325e+00	NaN	-4.94977310e-02	5.21240759e+00	NaN	-1.72894990e+00	NaN	NaN	NaN
1.02350068e+00	NaN	NaN	2.08151177e-01	1.89696327e-01	6.10523224e-02	NaN	4.27559167e-01	6.43529236e-01	1.51893534e-02	-1.20360479e-01	5.41345179e-01	NaN	6.54748917e-01	NaN	-1.99145138e+00	3.34934711e-01	3.86460006e-01	3.29481959e-01	NaN	-1.24798045e-01	4.58219796e-01	NaN	8.55690956e-01	NaN	NaN	NaN
2.16992855e+00	NaN	NaN	2.60090027e-02	5.08627072e-02	-9.70198452e-01	NaN	-6.42857969e-01	3.07486629e+00	-2.20281506e+00	-3.21370806e-03	7.75924623e-02	NaN	3.02113724e+00	NaN	8.07240978e-02	3.78881335e-01	3.70968819e-01	2.73673624e-01	NaN	2.49936461e+00	4.60217237e+00	NaN	1.78878844e+00	NaN	NaN	NaN
